9.5501e-06;1.57886e-05;1.38184e-05;1.52989e-05;-3.10863e-05;-3.05727e-05;-3.09225e-05;-3.05914e-05;1;0.932012;0.966799;0.934892;5.47413e-06;5.26329e-06;5.37912e-06;5.27321e-06;4.62542e-05;8.6763e-05;7.46404e-05;8.3688e-05;1.47866e-06;1.50864e-06;1.4903e-06;1.51268e-06
6.18031e-06;1.32338e-05;1.09219e-05;1.27634e-05;-2.97744e-05;-2.92266e-05;-2.96039e-05;-2.921e-05;1;0.923715;0.966266;0.916621;5.33891e-06;5.1129e-06;5.24263e-06;5.0978e-06;2.72508e-05;7.4198e-05;5.92486e-05;6.86238e-05;1.21375e-06;1.25585e-06;1.21883e-06;1.28018e-06
1.2909e-05;2.54024e-05;2.08554e-05;2.48818e-05;-6.02323e-05;-5.90013e-05;-5.97463e-05;-5.89513e-05;1;0.889445;0.93282;0.894461;1.07675e-05;1.01944e-05;1.04662e-05;1.01888e-05;4.92453e-05;0.000130354;0.000102438;0.000124077;3.81772e-06;4.17927e-06;4.06923e-06;4.11036e-06
5.9759e-06;1.21217e-05;1.05392e-05;1.18118e-05;-2.8436e-05;-2.78997e-05;-2.8216e-05;-2.79138e-05;1;0.919858;0.953681;0.922901;5.1413e-06;4.91089e-06;5.00889e-06;4.92088e-06;2.73138e-05;6.61964e-05;5.68097e-05;6.3641e-05;9.92043e-07;1.0707e-06;1.04814e-06;1.06383e-06
7.99313e-06;1.25637e-05;1.17413e-05;1.33401e-05;-3.14763e-05;-3.09808e-05;-3.12986e-05;-3.09461e-05;1;0.935137;0.966599;0.931521;5.54811e-06;5.34849e-06;5.44575e-06;5.33014e-06;3.38395e-05;6.00094e-05;5.60429e-05;6.4823e-05;1.48635e-06;1.51382e-06;1.49164e-06;1.50244e-06
1.38973e-05;2.14315e-05;1.92044e-05;2.15709e-05;-4.24714e-05;-4.18119e-05;-4.22664e-05;-4.17809e-05;1;0.924155;0.962652;0.920102;7.22541e-06;6.94855e-06;7.09092e-06;6.9315e-06;5.41003e-05;0.000100879;8.85358e-05;0.000100206;2.69237e-06;2.70109e-06;2.70077e-06;2.6938e-06
5.34776e-06;1.17009e-05;9.64769e-06;1.03965e-05;-2.97482e-05;-2.91908e-05;-2.95406e-05;-2.92046e-05;1;0.933268;0.968078;0.933254;5.40653e-06;5.19173e-06;5.30332e-06;5.1906e-06;2.24826e-05;6.47159e-05;5.14549e-05;5.40758e-05;1.14845e-06;1.19156e-06;1.16038e-06;1.21386e-06
3.55456e-06;6.44432e-06;5.65348e-06;6.81477e-06;-2.59093e-05;-2.54652e-05;-2.57517e-05;-2.54463e-05;1;0.929246;0.965898;0.926092;4.65117e-06;4.46379e-06;4.55746e-06;4.45495e-06;1.2843e-05;2.65342e-05;2.29952e-05;2.86913e-05;8.96225e-07;9.72109e-07;9.25326e-07;9.59871e-07
7.70498e-06;1.26277e-05;1.11344e-05;1.2706e-05;-3.43798e-05;-3.38434e-05;-3.42283e-05;-3.38312e-05;1;0.928606;0.97039;0.92854;6.00663e-06;5.78434e-06;5.91845e-06;5.77676e-06;2.7667e-05;5.49077e-05;4.80173e-05;5.51175e-05;1.76085e-06;1.79426e-06;1.75492e-06;1.79551e-06
2.97423e-06;5.0835e-06;4.97364e-06;5.2556e-06;-2.64328e-05;-2.6001e-05;-2.62201e-05;-2.59865e-05;1;0.939297;0.959485;0.935815;4.78407e-06;4.61132e-06;4.66227e-06;4.60286e-06;8.90733e-06;1.80247e-05;1.77667e-05;1.87471e-05;8.6307e-07;9.44603e-07;9.29273e-07;9.45075e-07
8.21158e-06;1.4006e-05;1.25565e-05;1.34876e-05;-3.04785e-05;-2.99685e-05;-3.02945e-05;-2.9978e-05;1;0.930812;0.964829;0.931646;5.39307e-06;5.17871e-06;5.28068e-06;5.18566e-06;3.6712e-05;7.37087e-05;6.52489e-05;6.91564e-05;1.35892e-06;1.40274e-06;1.38078e-06;1.40077e-06
5.61263e-06;1.16472e-05;9.60874e-06;1.12298e-05;-2.92784e-05;-2.87489e-05;-2.91123e-05;-2.87325e-05;1;0.924259;0.968603;0.922166;5.29462e-06;5.07733e-06;5.19889e-06;5.06673e-06;2.54703e-05;6.40733e-05;5.0366e-05;5.859e-05;1.06325e-06;1.11818e-06;1.06984e-06;1.11949e-06
8.34707e-06;1.27447e-05;1.16087e-05;1.27273e-05;-3.73758e-05;-3.67745e-05;-3.71726e-05;-3.67694e-05;1;0.924689;0.962364;0.924947;6.50185e-06;6.25089e-06;6.37743e-06;6.24741e-06;2.71214e-05;4.8617e-05;4.43365e-05;4.84e-05;2.03889e-06;2.07982e-06;2.06656e-06;2.08268e-06
4.52798e-06;9.74978e-06;9.18085e-06;9.98085e-06;-2.75037e-05;-2.69623e-05;-2.72477e-05;-2.69664e-05;1;0.917709;0.950854;0.920065;4.99039e-06;4.75558e-06;4.83853e-06;4.7595e-06;1.80452e-05;4.88934e-05;4.68686e-05;5.0777e-05;9.38902e-07;1.04744e-06;1.00924e-06;1.03423e-06
4.96478e-06;8.59218e-06;7.97227e-06;8.63898e-06;-2.17749e-05;-2.14759e-05;-2.16763e-05;-2.14712e-05;1;0.948655;0.972367;0.94728;3.8518e-06;3.7294e-06;3.78752e-06;3.72637e-06;2.55062e-05;4.97793e-05;4.62441e-05;4.92263e-05;7.14904e-07;7.45574e-07;7.26186e-07;7.43497e-07
6.53625e-06;1.29539e-05;1.11242e-05;1.28556e-05;-3.04669e-05;-2.98905e-05;-3.02585e-05;-2.98846e-05;1;0.919759;0.957759;0.919061;5.49861e-06;5.25667e-06;5.37638e-06;5.24905e-06;2.83998e-05;6.85367e-05;5.79567e-05;6.67299e-05;1.1559e-06;1.22504e-06;1.20013e-06;1.22881e-06
4.91017e-06;1.06719e-05;9.06589e-06;1.0288e-05;-3.01022e-05;-2.94775e-05;-2.98137e-05;-2.94876e-05;1;0.906157;0.93471;0.90772;5.51371e-06;5.23883e-06;5.34194e-06;5.24206e-06;2.1309e-05;5.59348e-05;4.65416e-05;5.30308e-05;1.04709e-06;1.2075e-06;1.18908e-06;1.21266e-06
5.28417e-06;9.19607e-06;8.50589e-06;9.24869e-06;-2.29663e-05;-2.26399e-05;-2.28584e-05;-2.26373e-05;1;0.946273;0.971023;0.946663;4.06868e-06;3.93496e-06;4.00007e-06;3.93339e-06;2.6595e-05;5.28494e-05;4.90419e-05;5.23818e-05;8.09502e-07;8.4476e-07;8.22723e-07;8.39668e-07
4.60874e-06;8.25228e-06;7.54632e-06;8.46959e-06;-2.11884e-05;-2.08629e-05;-2.10676e-05;-2.08483e-05;1;0.943964;0.971241;0.94003;3.80042e-06;3.66759e-06;3.72707e-06;3.66035e-06;2.41842e-05;4.7471e-05;4.3184e-05;4.89491e-05;5.56645e-07;5.92886e-07;5.71183e-07;5.90874e-07
3.31774e-06;5.5982e-06;5.43034e-06;5.81499e-06;-2.70662e-05;-2.66352e-05;-2.68657e-05;-2.66179e-05;1;0.93788;0.959822;0.93456;4.88158e-06;4.70342e-06;4.75927e-06;4.6919e-06;1.00435e-05;1.988e-05;1.94675e-05;2.0818e-05;9.04249e-07;9.77554e-07;9.62791e-07;9.79748e-07
1.94694e-05;2.90436e-05;2.70265e-05;2.91674e-05;-5.53879e-05;-5.45154e-05;-5.50634e-05;-5.45135e-05;1;0.919555;0.955025;0.919979;9.21787e-06;8.85489e-06;9.02158e-06;8.8512e-06;6.89916e-05;0.000126031;0.000116639;0.00012651;4.04862e-06;4.0154e-06;4.04632e-06;4.01687e-06
9.55039e-06;1.53127e-05;1.41692e-05;1.57127e-05;-3.30981e-05;-3.25449e-05;-3.28772e-05;-3.25217e-05;1;0.932477;0.963561;0.930616;5.80478e-06;5.57994e-06;5.67701e-06;5.56508e-06;4.00797e-05;7.42897e-05;6.7578e-05;7.57312e-05;1.64594e-06;1.65465e-06;1.64475e-06;1.64459e-06
6.78467e-06;1.10654e-05;1.0601e-05;1.15547e-05;-3.04097e-05;-2.99146e-05;-3.01954e-05;-2.98907e-05;1;0.9346;0.959628;0.929304;5.41112e-06;5.2073e-06;5.28337e-06;5.19351e-06;2.69914e-05;5.04831e-05;4.89122e-05;5.35365e-05;1.28383e-06;1.3261e-06;1.31197e-06;1.32589e-06
1.30497e-05;2.26848e-05;1.87608e-05;2.30955e-05;-5.51026e-05;-5.40317e-05;-5.46976e-05;-5.39561e-05;1;0.901243;0.938597;0.898588;9.89813e-06;9.42677e-06;9.66396e-06;9.40207e-06;5.47767e-05;0.000115585;9.11011e-05;0.000116886;3.25107e-06;3.54311e-06;3.46914e-06;3.50118e-06
4.73346e-06;1.01802e-05;9.46679e-06;1.023e-05;-2.77398e-05;-2.71822e-05;-2.74726e-05;-2.71892e-05;1;0.916446;0.948584;0.918182;5.0507e-06;4.81225e-06;4.89428e-06;4.81484e-06;1.98667e-05;5.27342e-05;4.95392e-05;5.32523e-05;9.16544e-07;1.02785e-06;9.96179e-07;1.02395e-06
8.18057e-06;1.30766e-05;1.25351e-05;1.3771e-05;-3.15594e-05;-3.1034e-05;-3.13436e-05;-3.10071e-05;1;0.931986;0.96307;0.928858;5.57177e-06;5.35795e-06;5.4462e-06;5.34181e-06;3.39584e-05;6.15848e-05;5.92631e-05;6.57408e-05;1.47831e-06;1.50156e-06;1.47894e-06;1.49645e-06
8.33887e-06;1.28573e-05;1.22156e-05;1.39051e-05;-3.40949e-05;-3.35759e-05;-3.39034e-05;-3.35146e-05;1;0.936351;0.966509;0.928521;5.96907e-06;5.76383e-06;5.85738e-06;5.73165e-06;3.20136e-05;5.76148e-05;5.55064e-05;6.39173e-05;1.76368e-06;1.78469e-06;1.7696e-06;1.77557e-06
8.78357e-06;1.44345e-05;1.28502e-05;1.4799e-05;-3.14915e-05;-3.09858e-05;-3.13291e-05;-3.09772e-05;1;0.931541;0.967625;0.933276;5.55048e-06;5.34377e-06;5.45636e-06;5.33875e-06;4.01286e-05;7.53506e-05;6.64582e-05;7.86543e-05;1.47105e-06;1.50385e-06;1.47778e-06;1.4941e-06
1.38395e-05;2.19506e-05;2.08798e-05;2.23365e-05;-4.95228e-05;-4.87064e-05;-4.91634e-05;-4.86973e-05;1;0.917865;0.947533;0.917391;8.38597e-06;8.0438e-06;8.18363e-06;8.03521e-06;4.57018e-05;9.10406e-05;8.72358e-05;9.34918e-05;3.36972e-06;3.35722e-06;3.35999e-06;3.35035e-06
5.11025e-06;8.48757e-06;8.07873e-06;8.4733e-06;-2.23397e-05;-2.20353e-05;-2.22375e-05;-2.20355e-05;1;0.948352;0.970047;0.948949;3.97927e-06;3.85896e-06;3.91356e-06;3.85866e-06;2.59259e-05;4.77894e-05;4.64529e-05;4.72326e-05;6.92459e-07;7.19762e-07;7.07623e-07;7.17949e-07
5.28664e-06;1.15192e-05;1.04178e-05;1.2017e-05;-3.09129e-05;-3.03198e-05;-3.0666e-05;-3.03141e-05;1;0.927739;0.959661;0.928412;5.62215e-06;5.37522e-06;5.49141e-06;5.38779e-06;1.87993e-05;6.05429e-05;5.55611e-05;6.4647e-05;1.25447e-06;1.3741e-06;1.32047e-06;1.34323e-06
5.54644e-06;1.17031e-05;1.06739e-05;1.17339e-05;-2.94724e-05;-2.88979e-05;-2.92328e-05;-2.89065e-05;1;0.918566;0.956697;0.920177;5.33684e-06;5.09532e-06;5.2023e-06;5.10076e-06;2.28474e-05;6.07538e-05;5.59356e-05;6.1083e-05;1.08272e-06;1.15685e-06;1.11143e-06;1.15481e-06
4.71438e-06;7.99909e-06;7.77505e-06;7.96061e-06;-2.56377e-05;-2.52342e-05;-2.54452e-05;-2.52372e-05;1;0.946692;0.967978;0.948388;4.53355e-06;4.37854e-06;4.42582e-06;4.38073e-06;1.68136e-05;3.48976e-05;3.40507e-05;3.4761e-05;1.05398e-06;1.06134e-06;1.0581e-06;1.05887e-06
5.31109e-06;9.70157e-06;8.40293e-06;9.52756e-06;-2.86761e-05;-2.81937e-05;-2.84928e-05;-2.81783e-05;1;0.93579;0.965171;0.932815;5.22957e-06;5.05048e-06;5.13759e-06;5.03548e-06;2.57214e-05;5.18575e-05;4.32634e-05;5.00624e-05;9.29922e-07;9.73986e-07;9.49702e-07;9.97547e-07
2.78823e-06;5.05844e-06;4.94304e-06;5.24098e-06;-2.57102e-05;-2.52808e-05;-2.54847e-05;-2.52629e-05;1;0.938986;0.957784;0.935252;4.65599e-06;4.48169e-06;4.52754e-06;4.47016e-06;8.43879e-06;1.82117e-05;1.77785e-05;1.89595e-05;7.91098e-07;8.57651e-07;8.44442e-07;8.61122e-07
8.17858e-06;1.27025e-05;1.17695e-05;1.33478e-05;-3.24146e-05;-3.19091e-05;-3.223e-05;-3.18637e-05;1;0.939084;0.967057;0.931899;5.72529e-06;5.53293e-06;5.62364e-06;5.50336e-06;3.52485e-05;6.18778e-05;5.66947e-05;6.49731e-05;1.59859e-06;1.61184e-06;1.60414e-06;1.6173e-06
6.53512e-06;1.27114e-05;1.12176e-05;1.27625e-05;-2.93453e-05;-2.87968e-05;-2.91267e-05;-2.87963e-05;1;0.91831;0.954666;0.919133;5.27715e-06;5.0407e-06;5.14222e-06;5.04051e-06;2.90861e-05;6.74719e-05;5.83983e-05;6.76731e-05;1.07939e-06;1.15626e-06;1.12652e-06;1.15043e-06
3.52026e-06;5.7607e-06;5.63853e-06;6.01007e-06;-2.78349e-05;-2.73812e-05;-2.7627e-05;-2.73653e-05;1;0.935433;0.959999;0.932302;5.02288e-06;4.83926e-06;4.90269e-06;4.83253e-06;1.09031e-05;2.04284e-05;2.04368e-05;2.17704e-05;9.77532e-07;1.05822e-06;1.03544e-06;1.05602e-06
5.39484e-06;1.0989e-05;9.12628e-06;1.11847e-05;-2.96712e-05;-2.91362e-05;-2.95155e-05;-2.91142e-05;1;0.926656;0.968289;0.923825;5.34591e-06;5.12123e-06;5.25883e-06;5.1116e-06;2.14771e-05;5.52863e-05;4.50191e-05;5.61199e-05;1.16658e-06;1.22623e-06;1.16515e-06;1.21985e-06
1.45944e-05;2.53813e-05;2.17136e-05;2.69058e-05;-6.04815e-05;-5.92659e-05;-5.99406e-05;-5.90928e-05;1;0.887707;0.924286;0.88363;1.09506e-05;1.04094e-05;1.06382e-05;1.03226e-05;6.29476e-05;0.000131527;0.00010588;0.000138093;3.59069e-06;3.96694e-06;3.85843e-06;3.92301e-06
6.26465e-06;1.27118e-05;1.11847e-05;1.27521e-05;-3.16808e-05;-3.10595e-05;-3.14427e-05;-3.1062e-05;1;0.916494;0.953767;0.915525;5.75785e-06;5.49749e-06;5.61994e-06;5.49829e-06;2.60217e-05;6.55827e-05;5.74437e-05;6.57266e-05;1.18376e-06;1.26731e-06;1.23875e-06;1.27566e-06
4.85494e-06;9.90795e-06;9.66405e-06;9.90628e-06;-2.60697e-05;-2.56115e-05;-2.58154e-05;-2.56102e-05;1;0.936339;0.95258;0.935953;4.68354e-06;4.4786e-06;4.52525e-06;4.47734e-06;2.08748e-05;5.3962e-05;5.30451e-05;5.38093e-05;9.17026e-07;1.00483e-06;1.00248e-06;1.0057e-06
2.13321e-05;2.92707e-05;2.84857e-05;3.00813e-05;-5.42673e-05;-5.34947e-05;-5.39709e-05;-5.34723e-05;1;0.931987;0.965886;0.929736;8.81343e-06;8.53171e-06;8.6516e-06;8.51988e-06;7.26682e-05;0.00012062;0.000117863;0.000126129;3.96363e-06;3.90036e-06;3.89983e-06;3.89061e-06
5.43933e-06;1.01797e-05;9.70368e-06;1.00016e-05;-2.59435e-05;-2.55165e-05;-2.57254e-05;-2.55144e-05;1;0.937526;0.954998;0.936948;4.64893e-06;4.46181e-06;4.51157e-06;4.46125e-06;2.44886e-05;5.59343e-05;5.3157e-05;5.40958e-05;9.13228e-07;9.97976e-07;9.91993e-07;9.96452e-07
6.18948e-06;1.01103e-05;9.01728e-06;1.0158e-05;-2.49146e-05;-2.45442e-05;-2.48049e-05;-2.45369e-05;1;0.936534;0.969187;0.936279;4.39645e-06;4.24191e-06;4.32715e-06;4.24153e-06;2.61795e-05;4.98297e-05;4.39785e-05;4.97947e-05;8.47935e-07;8.78634e-07;8.59611e-07;8.70278e-07
4.85385e-06;9.41416e-06;8.91603e-06;9.14231e-06;-2.66827e-05;-2.62203e-05;-2.64548e-05;-2.62324e-05;1;0.931165;0.955173;0.934267;4.81532e-06;4.61585e-06;4.68207e-06;4.6279e-06;1.95401e-05;4.65539e-05;4.44913e-05;4.50615e-05;8.41387e-07;9.1559e-07;8.93976e-07;9.04609e-07
3.73484e-06;5.83815e-06;5.46293e-06;5.7362e-06;-2.75961e-05;-2.72141e-05;-2.74631e-05;-2.72174e-05;1;0.942662;0.969557;0.943226;4.91485e-06;4.76132e-06;4.83088e-06;4.76361e-06;1.4544e-05;2.40584e-05;2.30094e-05;2.37483e-05;1.02656e-06;1.08383e-06;1.06129e-06;1.08819e-06
2.20184e-05;2.97186e-05;2.90077e-05;3.05741e-05;-5.57925e-05;-5.50073e-05;-5.5485e-05;-5.49796e-05;1;0.932759;0.966669;0.930169;8.99324e-06;8.70955e-06;8.83751e-06;8.69726e-06;7.14581e-05;0.000116375;0.000114381;0.00012211;4.10395e-06;4.03538e-06;4.02549e-06;4.02231e-06
4.97236e-06;7.99656e-06;7.322e-06;7.94078e-06;-2.64899e-05;-2.611e-05;-2.63705e-05;-2.60944e-05;1;0.939638;0.971297;0.939283;4.69532e-06;4.54818e-06;4.62808e-06;4.54269e-06;1.81183e-05;3.40952e-05;3.10787e-05;3.33345e-05;9.79408e-07;9.9834e-07;9.73183e-07;9.96043e-07
2.58264e-05;3.53412e-05;3.3535e-05;3.56786e-05;-5.51899e-05;-5.4418e-05;-5.49542e-05;-5.44013e-05;1;0.931586;0.971146;0.930045;8.90841e-06;8.61823e-06;8.76111e-06;8.61184e-06;9.85935e-05;0.000159382;0.000150686;0.000162552;4.07098e-06;3.99673e-06;4.00833e-06;3.99375e-06
1.18083e-05;1.69586e-05;1.65719e-05;1.70618e-05;-3.82493e-05;-3.76849e-05;-3.80087e-05;-3.76789e-05;1;0.938163;0.963164;0.93656;6.4873e-06;6.27072e-06;6.34665e-06;6.26719e-06;4.09368e-05;6.97504e-05;6.86448e-05;7.0366e-05;2.23277e-06;2.20076e-06;2.20752e-06;2.20456e-06
3.99393e-06;7.65635e-06;7.1165e-06;7.48218e-06;-2.40037e-05;-2.36158e-05;-2.3832e-05;-2.36206e-05;1;0.933246;0.959509;0.93556;4.3034e-06;4.1402e-06;4.19667e-06;4.14513e-06;1.55089e-05;3.6522e-05;3.38383e-05;3.55763e-05;7.24184e-07;7.79698e-07;7.69593e-07;7.78849e-07
6.65629e-06;1.04738e-05;9.52299e-06;1.05365e-05;-3.0233e-05;-2.98056e-05;-3.01175e-05;-2.97911e-05;1;0.942002;0.972963;0.941066;5.3201e-06;5.15612e-06;5.25224e-06;5.14762e-06;2.47463e-05;4.6344e-05;4.22173e-05;4.67737e-05;1.35937e-06;1.37648e-06;1.36355e-06;1.37955e-06
7.25387e-06;1.19613e-05;1.08608e-05;1.19795e-05;-2.74806e-05;-2.70651e-05;-2.73447e-05;-2.70532e-05;1;0.937753;0.969282;0.937789;4.85539e-06;4.69354e-06;4.77954e-06;4.68526e-06;3.10063e-05;6.00265e-05;5.43369e-05;5.99495e-05;1.06954e-06;1.07424e-06;1.05772e-06;1.07758e-06
3.9564e-06;8.33391e-06;8.01954e-06;8.49843e-06;-2.57491e-05;-2.53736e-05;-2.5587e-05;-2.53527e-05;1;0.942732;0.964216;0.940484;4.61578e-06;4.47077e-06;4.52558e-06;4.46052e-06;1.5756e-05;4.4537e-05;4.34388e-05;4.52393e-05;8.57484e-07;8.76e-07;8.60191e-07;8.76269e-07
2.62742e-05;3.21898e-05;3.12593e-05;3.24868e-05;-5.11928e-05;-5.05392e-05;-5.1004e-05;-5.05343e-05;1;0.939076;0.975662;0.939557;8.13199e-06;7.91332e-06;8.02626e-06;7.91075e-06;9.32125e-05;0.00012768;0.000124029;0.000130185;3.56391e-06;3.50343e-06;3.51195e-06;3.49459e-06
6.6615e-06;1.18688e-05;1.07958e-05;1.19623e-05;-2.90989e-05;-2.86159e-05;-2.89158e-05;-2.8605e-05;1;0.919895;0.95404;0.919731;5.17706e-06;4.95634e-06;5.05161e-06;4.95296e-06;2.99929e-05;6.09214e-05;5.59192e-05;6.1735e-05;1.11407e-06;1.19817e-06;1.169e-06;1.19688e-06
2.12406e-05;2.82468e-05;2.67199e-05;2.86783e-05;-4.97562e-05;-4.90576e-05;-4.9545e-05;-4.9056e-05;1;0.931474;0.970369;0.932997;8.12095e-06;7.86143e-06;7.99722e-06;7.86385e-06;7.60651e-05;0.000117279;0.000110496;0.0001209;3.4391e-06;3.38992e-06;3.39825e-06;3.37556e-06
2.87404e-06;4.65845e-06;4.48128e-06;4.77462e-06;-2.50374e-05;-2.47121e-05;-2.49219e-05;-2.47078e-05;1;0.950048;0.972767;0.94864;4.44034e-06;4.31925e-06;4.37718e-06;4.31701e-06;9.28169e-06;1.75074e-05;1.71564e-05;1.82206e-05;8.69033e-07;9.02031e-07;8.74573e-07;8.99426e-07
7.68093e-06;1.27103e-05;1.17501e-05;1.23911e-05;-3.21779e-05;-3.17239e-05;-3.20221e-05;-3.17255e-05;1;0.939919;0.969952;0.941381;5.54517e-06;5.37315e-06;5.45603e-06;5.37381e-06;2.95837e-05;6.10594e-05;5.61966e-05;5.84155e-05;1.65984e-06;1.6549e-06;1.65045e-06;1.65417e-06
6.70645e-06;1.10113e-05;9.86609e-06;1.10433e-05;-2.5371e-05;-2.49784e-05;-2.52476e-05;-2.49742e-05;1;0.935711;0.96863;0.934723;4.47922e-06;4.31657e-06;4.40342e-06;4.31744e-06;2.9642e-05;5.60879e-05;5.03596e-05;5.64009e-05;8.84657e-07;9.08937e-07;8.97671e-07;9.05231e-07
