9.5501e-06;1.57886e-05;1.38184e-05;1.52989e-05;-3.10863e-05;-3.05727e-05;-3.09225e-05;-3.05914e-05;1;0.932012;0.966799;0.934892;5.47413e-06;5.26329e-06;5.37912e-06;5.27321e-06;4.62542e-05;8.6763e-05;7.46404e-05;8.3688e-05;1.47866e-06;1.50864e-06;1.4903e-06;1.51268e-06
1.65758e-05;2.36212e-05;2.25204e-05;2.40974e-05;-4.85946e-05;-4.78898e-05;-4.834e-05;-4.78784e-05;1;0.929942;0.964265;0.928609;8.05139e-06;7.78426e-06;7.90851e-06;7.77806e-06;5.68108e-05;9.83942e-05;9.39916e-05;0.00010161;3.34712e-06;3.30958e-06;3.30973e-06;3.29869e-06
4.62361e-06;8.07518e-06;7.65879e-06;8.30972e-06;-2.36071e-05;-2.32611e-05;-2.34716e-05;-2.32482e-05;1;0.947427;0.969521;0.945925;4.29771e-06;4.16398e-06;4.21731e-06;4.15864e-06;2.23813e-05;4.38753e-05;4.1625e-05;4.54663e-05;5.51106e-07;5.80343e-07;5.67791e-07;5.75628e-07
1.01777e-05;1.60253e-05;1.4426e-05;1.62348e-05;-3.4859e-05;-3.4351e-05;-3.47171e-05;-3.43327e-05;1;0.931133;0.969389;0.928076;6.01279e-06;5.79703e-06;5.9165e-06;5.7884e-06;4.3956e-05;8.09548e-05;7.2291e-05;8.1927e-05;1.91606e-06;1.95393e-06;1.92669e-06;1.95091e-06
3.96037e-06;7.06611e-06;6.60515e-06;6.77439e-06;-2.21142e-05;-2.17725e-05;-2.19709e-05;-2.17864e-05;1;0.939782;0.965401;0.94315;3.93997e-06;3.78946e-06;3.84529e-06;3.79994e-06;1.71604e-05;3.42452e-05;3.2369e-05;3.28637e-05;6.57269e-07;7.13227e-07;7.00459e-07;7.13869e-07
7.32659e-06;1.12598e-05;1.01602e-05;1.12591e-05;-2.93014e-05;-2.88891e-05;-2.91866e-05;-2.88722e-05;1;0.942006;0.974808;0.940668;5.14462e-06;4.98475e-06;5.07569e-06;4.97759e-06;2.99523e-05;5.2887e-05;4.70187e-05;5.24791e-05;1.27388e-06;1.29013e-06;1.27386e-06;1.28881e-06
1.1175e-05;1.79838e-05;1.60799e-05;1.80806e-05;-3.64391e-05;-3.59025e-05;-3.62928e-05;-3.589e-05;1;0.92923;0.964826;0.92547;6.23618e-06;6.003e-06;6.13083e-06;5.99418e-06;4.70676e-05;9.18781e-05;8.18685e-05;9.25133e-05;2.1299e-06;2.17124e-06;2.15767e-06;2.17816e-06
6.76145e-06;1.08704e-05;9.74892e-06;1.0982e-05;-2.54406e-05;-2.50587e-05;-2.53275e-05;-2.505e-05;1;0.937326;0.96994;0.935713;4.49043e-06;4.33343e-06;4.41818e-06;4.33152e-06;2.95582e-05;5.47244e-05;4.92641e-05;5.55217e-05;8.7239e-07;8.98006e-07;8.85872e-07;8.92388e-07
4.04061e-06;6.34143e-06;5.53758e-06;6.23156e-06;-2.82866e-05;-2.78743e-05;-2.81496e-05;-2.78732e-05;1;0.937827;0.968587;0.938371;5.04056e-06;4.87194e-06;4.95349e-06;4.87142e-06;1.52116e-05;2.55104e-05;1.98146e-05;2.49106e-05;1.07769e-06;1.14314e-06;1.11556e-06;1.14774e-06
3.82225e-06;8.05303e-06;7.61095e-06;7.81552e-06;-2.57207e-05;-2.52711e-05;-2.54839e-05;-2.52803e-05;1;0.933643;0.952701;0.935281;4.64448e-06;4.44716e-06;4.50289e-06;4.45482e-06;1.44584e-05;3.89411e-05;3.69303e-05;3.77005e-05;7.97802e-07;8.80302e-07;8.70284e-07;8.78953e-07
2.95165e-05;3.93472e-05;3.75205e-05;3.93275e-05;-6.12786e-05;-6.04227e-05;-6.09946e-05;-6.04146e-05;1;0.930381;0.969636;0.929471;9.72525e-06;9.41272e-06;9.56418e-06;9.4086e-06;0.000104123;0.00016421;0.000154525;0.000163846;4.67015e-06;4.57144e-06;4.57169e-06;4.56146e-06
1.556e-05;2.30891e-05;2.21073e-05;2.3494e-05;-4.49849e-05;-4.43397e-05;-4.47444e-05;-4.4324e-05;1;0.935213;0.967681;0.933769;7.45884e-06;7.22088e-06;7.32786e-06;7.21082e-06;5.41593e-05;0.000102555;9.84304e-05;0.000105017;2.98016e-06;2.94197e-06;2.94647e-06;2.9374e-06
1.95111e-05;2.94657e-05;2.76559e-05;3.02459e-05;-5.43727e-05;-5.35164e-05;-5.40562e-05;-5.34803e-05;1;0.922512;0.960144;0.919301;9.04025e-06;8.68656e-06;8.85631e-06;8.66716e-06;6.90919e-05;0.000129293;0.000121798;0.000133524;3.90097e-06;3.85018e-06;3.8567e-06;3.83044e-06
8.48294e-06;1.30524e-05;1.17646e-05;1.28322e-05;-3.19916e-05;-3.15549e-05;-3.18719e-05;-3.15485e-05;1;0.94223;0.973643;0.942082;5.52536e-06;5.36354e-06;5.45716e-06;5.36112e-06;3.30108e-05;6.09529e-05;5.38848e-05;5.90246e-05;1.57355e-06;1.56444e-06;1.56624e-06;1.56638e-06
1.64159e-05;2.21857e-05;2.08497e-05;2.23806e-05;-4.568e-05;-4.50338e-05;-4.54783e-05;-4.50296e-05;1;0.932131;0.970148;0.933185;7.55326e-06;7.31414e-06;7.43498e-06;7.30886e-06;5.53624e-05;8.71373e-05;8.09055e-05;8.79617e-05;3.0148e-06;2.96432e-06;2.97907e-06;2.95571e-06
6.18652e-06;9.66145e-06;8.77744e-06;9.56254e-06;-2.75241e-05;-2.71272e-05;-2.74062e-05;-2.71162e-05;1;0.939393;0.972062;0.939358;4.85227e-06;4.69665e-06;4.78519e-06;4.69373e-06;2.36262e-05;4.30944e-05;3.87143e-05;4.17577e-05;1.1042e-06;1.13059e-06;1.10255e-06;1.12377e-06
1.7654e-05;2.61723e-05;2.50084e-05;2.70457e-05;-4.96058e-05;-4.88578e-05;-4.9306e-05;-4.88269e-05;1;0.928268;0.960255;0.925047;8.21313e-06;7.92478e-06;8.03857e-06;7.90437e-06;6.13488e-05;0.000113522;0.000108;0.00011927;3.4697e-06;3.41534e-06;3.42597e-06;3.40924e-06
6.91862e-06;1.07363e-05;9.76564e-06;1.07733e-05;-2.52606e-05;-2.48899e-05;-2.5155e-05;-2.48833e-05;1;0.938851;0.971091;0.936756;4.45153e-06;4.3003e-06;4.38143e-06;4.29774e-06;3.07516e-05;5.34357e-05;4.91328e-05;5.37639e-05;8.70165e-07;8.89571e-07;8.84133e-07;8.92834e-07
4.62755e-06;9.35912e-06;8.9189e-06;9.03764e-06;-2.79344e-05;-2.74575e-05;-2.77094e-05;-2.74685e-05;1;0.930437;0.956036;0.933114;5.04489e-06;4.84329e-06;4.91306e-06;4.8525e-06;1.76865e-05;4.63622e-05;4.47368e-05;4.42758e-05;9.47638e-07;1.01307e-06;9.87487e-07;1.00433e-06
3.73953e-05;4.48485e-05;4.38939e-05;4.50183e-05;-5.85957e-05;-5.78642e-05;-5.8379e-05;-5.78621e-05;1;0.941517;0.977896;0.941618;9.08012e-06;8.84357e-06;8.97108e-06;8.84626e-06;0.000139782;0.000186341;0.000182519;0.000187947;4.25977e-06;4.18898e-06;4.18521e-06;4.1753e-06
6.7452e-06;1.24571e-05;1.04471e-05;1.25096e-05;-3.60068e-05;-3.52437e-05;-3.56781e-05;-3.52442e-05;1;0.913565;0.945972;0.914885;6.66109e-06;6.36686e-06;6.50344e-06;6.36066e-06;2.87588e-05;6.1721e-05;4.94843e-05;6.13176e-05;1.39784e-06;1.52034e-06;1.47889e-06;1.51701e-06
5.72746e-06;1.17442e-05;1.00037e-05;1.17467e-05;-4.23665e-05;-4.14909e-05;-4.19822e-05;-4.15131e-05;1;0.907577;0.943919;0.910746;7.74057e-06;7.36466e-06;7.53449e-06;7.38508e-06;1.79995e-05;5.12186e-05;4.28501e-05;5.21492e-05;2.02031e-06;2.24056e-06;2.16157e-06;2.22251e-06
6.46071e-06;1.12758e-05;9.28885e-06;1.141e-05;-3.59629e-05;-3.52268e-05;-3.56472e-05;-3.52081e-05;1;0.914151;0.94546;0.91346;6.69456e-06;6.41053e-06;6.5401e-06;6.39662e-06;2.95411e-05;5.59103e-05;4.27709e-05;5.47265e-05;1.22289e-06;1.35872e-06;1.32104e-06;1.35075e-06
5.68082e-06;1.10237e-05;1.02782e-05;1.07506e-05;-2.61656e-05;-2.57336e-05;-2.5979e-05;-2.57445e-05;1;0.936703;0.96197;0.940691;4.66072e-06;4.48446e-06;4.55627e-06;4.49436e-06;2.39307e-05;6.02365e-05;5.68415e-05;5.83784e-05;1.00123e-06;1.03675e-06;1.02227e-06;1.02741e-06
8.04219e-06;1.40059e-05;1.16543e-05;1.4928e-05;-3.80184e-05;-3.72175e-05;-3.7644e-05;-3.71648e-05;1;0.906086;0.93621;0.90227;6.96624e-06;6.63402e-06;6.76995e-06;6.607e-06;3.87732e-05;7.23113e-05;5.59114e-05;7.78556e-05;1.67499e-06;1.83824e-06;1.80371e-06;1.83715e-06
4.61483e-06;7.97002e-06;7.26603e-06;7.95039e-06;-2.00806e-05;-1.97795e-05;-1.99635e-05;-1.97732e-05;1;0.940211;0.965903;0.938491;3.58593e-06;3.46251e-06;3.51259e-06;3.45864e-06;2.52271e-05;4.62013e-05;4.16178e-05;4.52349e-05;4.70492e-07;4.96455e-07;4.84654e-07;4.96728e-07
6.61909e-06;1.27655e-05;1.07407e-05;1.32219e-05;-4.4872e-05;-4.39688e-05;-4.45007e-05;-4.39576e-05;1;0.905668;0.945413;0.907348;8.16027e-06;7.77216e-06;7.95483e-06;7.76962e-06;2.1753e-05;5.57645e-05;4.53983e-05;5.88685e-05;2.2704e-06;2.49895e-06;2.41374e-06;2.48914e-06
6.53533e-06;1.18594e-05;1.09579e-05;1.28667e-05;-3.62573e-05;-3.54771e-05;-3.58227e-05;-3.53972e-05;1;0.915296;0.937401;0.906422;6.67526e-06;6.34809e-06;6.45132e-06;6.31058e-06;2.65987e-05;5.60546e-05;5.15361e-05;6.23112e-05;1.53212e-06;1.7252e-06;1.6922e-06;1.73318e-06
6.3944e-06;1.16661e-05;9.54235e-06;1.18221e-05;-3.63628e-05;-3.55958e-05;-3.60376e-05;-3.55863e-05;1;0.908839;0.941686;0.907553;6.7594e-06;6.45626e-06;6.59237e-06;6.44934e-06;2.77989e-05;5.70808e-05;4.34451e-05;5.72196e-05;1.28291e-06;1.43488e-06;1.40492e-06;1.43298e-06
4.91182e-06;9.36888e-06;8.39447e-06;8.95006e-06;-2.68453e-05;-2.64214e-05;-2.66927e-05;-2.64377e-05;1;0.937979;0.967241;0.942404;4.77493e-06;4.60343e-06;4.68676e-06;4.61287e-06;1.88194e-05;4.64495e-05;4.1826e-05;4.39162e-05;1.06416e-06;1.09646e-06;1.07889e-06;1.09666e-06
5.67583e-06;1.07989e-05;9.42588e-06;1.13879e-05;-3.8066e-05;-3.7331e-05;-3.7737e-05;-3.72716e-05;1;0.918288;0.94756;0.907254;7.05521e-06;6.76259e-06;6.87846e-06;6.7194e-06;2.32782e-05;5.20522e-05;4.35364e-05;5.4882e-05;1.4421e-06;1.59299e-06;1.55735e-06;1.63378e-06
3.98443e-06;6.96196e-06;6.28663e-06;7.06417e-06;-1.9039e-05;-1.87589e-05;-1.89377e-05;-1.87563e-05;1;0.943255;0.970322;0.944403;3.40558e-06;3.29266e-06;3.34366e-06;3.29231e-06;2.15784e-05;4.02247e-05;3.57072e-05;4.07881e-05;3.99897e-07;4.26908e-07;4.0888e-07;4.19024e-07
5.69015e-06;1.02427e-05;9.22392e-06;9.9709e-06;-2.74944e-05;-2.70815e-05;-2.73545e-05;-2.70864e-05;1;0.940968;0.969889;0.943302;4.83833e-06;4.67482e-06;4.75503e-06;4.67823e-06;2.20476e-05;5.19066e-05;4.67913e-05;4.98625e-05;1.21056e-06;1.2319e-06;1.22341e-06;1.23291e-06
4.65419e-06;7.93364e-06;7.4542e-06;8.32592e-06;-2.02688e-05;-1.99614e-05;-2.01443e-05;-1.99566e-05;1;0.939228;0.965304;0.939564;3.62215e-06;3.49471e-06;3.54441e-06;3.4934e-06;2.54117e-05;4.51108e-05;4.26143e-05;4.90349e-05;4.88078e-07;5.17327e-07;5.02446e-07;5.14662e-07
5.56825e-06;1.03338e-05;9.44181e-06;9.93116e-06;-2.64686e-05;-2.60446e-05;-2.63048e-05;-2.60604e-05;1;0.938083;0.966031;0.941449;4.6938e-06;4.52284e-06;4.60099e-06;4.53129e-06;2.24816e-05;5.31243e-05;4.89108e-05;5.06017e-05;1.05717e-06;1.08623e-06;1.0692e-06;1.0878e-06
7.39601e-06;1.41524e-05;1.18431e-05;1.45551e-05;-4.55234e-05;-4.45888e-05;-4.51457e-05;-4.45918e-05;1;0.905438;0.942957;0.906965;8.2601e-06;7.84859e-06;8.03924e-06;7.84211e-06;2.45012e-05;6.30351e-05;5.17909e-05;6.66266e-05;2.39127e-06;2.64114e-06;2.56462e-06;2.6425e-06
6.64004e-06;1.18242e-05;1.00374e-05;1.24966e-05;-3.95429e-05;-3.87503e-05;-3.92052e-05;-3.86954e-05;1;0.912933;0.942446;0.898898;7.32705e-06;7.00695e-06;7.14491e-06;6.96175e-06;2.84664e-05;5.56578e-05;4.52476e-05;6.0057e-05;1.58377e-06;1.74291e-06;1.70746e-06;1.80629e-06
5.44419e-06;9.86594e-06;9.09251e-06;1.07774e-05;-3.41944e-05;-3.3475e-05;-3.38092e-05;-3.34319e-05;1;0.923652;0.946895;0.920374;6.4019e-06;6.11765e-06;6.21135e-06;6.09712e-06;2.26154e-05;4.56525e-05;4.21171e-05;5.13672e-05;1.08578e-06;1.23547e-06;1.20816e-06;1.22411e-06
6.08466e-06;1.08208e-05;9.83564e-06;1.0267e-05;-2.69651e-05;-2.65428e-05;-2.68072e-05;-2.65621e-05;1;0.938064;0.966048;0.941401;4.75774e-06;4.58578e-06;4.66312e-06;4.59729e-06;2.48547e-05;5.44416e-05;4.96263e-05;5.11073e-05;1.10117e-06;1.12257e-06;1.11698e-06;1.12764e-06
7.09685e-06;1.22781e-05;1.04123e-05;1.27571e-05;-3.61883e-05;-3.54467e-05;-3.58591e-05;-3.54241e-05;1;0.913803;0.944119;0.913612;6.68403e-06;6.39136e-06;6.51757e-06;6.3814e-06;3.22567e-05;6.14518e-05;4.91119e-05;6.41289e-05;1.40105e-06;1.54547e-06;1.50629e-06;1.53308e-06
4.42511e-06;7.66226e-06;6.84939e-06;7.46628e-06;-2.00119e-05;-1.97118e-05;-1.99003e-05;-1.97146e-05;1;0.941485;0.968356;0.941596;3.57422e-06;3.45066e-06;3.50599e-06;3.45327e-06;2.36253e-05;4.36867e-05;3.81788e-05;4.16735e-05;4.66646e-07;4.92189e-07;4.76291e-07;4.94582e-07
4.05828e-06;6.88533e-06;6.27465e-06;7.1088e-06;-1.93645e-05;-1.90776e-05;-1.92577e-05;-1.90755e-05;1;0.942691;0.969092;0.942701;3.46138e-06;3.34315e-06;3.39539e-06;3.34318e-06;2.20177e-05;3.83703e-05;3.48313e-05;4.05839e-05;4.25631e-07;4.55612e-07;4.38158e-07;4.5238e-07
4.81882e-06;7.97027e-06;7.40689e-06;8.40286e-06;-2.01305e-05;-1.98316e-05;-2.00175e-05;-1.98267e-05;1;0.941085;0.966802;0.940306;3.59287e-06;3.4715e-06;3.5217e-06;3.46671e-06;2.67081e-05;4.55788e-05;4.27155e-05;4.99453e-05;4.77255e-07;5.03875e-07;4.91786e-07;5.04458e-07
9.35048e-06;1.69119e-05;1.39793e-05;1.74939e-05;-4.80974e-05;-4.71015e-05;-4.77109e-05;-4.70822e-05;1;0.890871;0.938378;0.890438;8.7272e-06;8.27197e-06;8.48491e-06;8.26323e-06;3.58003e-05;8.11263e-05;6.43287e-05;8.58644e-05;2.46721e-06;2.77919e-06;2.68001e-06;2.77533e-06
6.55555e-06;1.1828e-05;1.04385e-05;1.20978e-05;-3.66072e-05;-3.58146e-05;-3.62147e-05;-3.57956e-05;1;0.906519;0.935125;0.905543;6.77543e-06;6.47201e-06;6.59059e-06;6.45407e-06;2.66261e-05;5.63833e-05;4.81784e-05;5.74492e-05;1.42437e-06;1.58163e-06;1.54309e-06;1.58839e-06
7.39068e-06;1.30973e-05;1.09958e-05;1.32811e-05;-4.00109e-05;-3.91883e-05;-3.96399e-05;-3.91602e-05;1;0.906016;0.936062;0.896909;7.3692e-06;7.03326e-06;7.16697e-06;7.0107e-06;3.23527e-05;6.43792e-05;5.01801e-05;6.49366e-05;1.69622e-06;1.87318e-06;1.84219e-06;1.91055e-06
7.47649e-06;1.24336e-05;9.98914e-06;1.28722e-05;-3.69894e-05;-3.62302e-05;-3.66899e-05;-3.62139e-05;1;0.906909;0.940788;0.908064;6.84694e-06;6.5379e-06;6.68294e-06;6.53204e-06;3.67159e-05;6.37253e-05;4.69045e-05;6.63095e-05;1.39331e-06;1.57303e-06;1.53309e-06;1.55465e-06
8.32735e-06;1.45267e-05;1.31173e-05;1.55309e-05;-4.12842e-05;-4.03494e-05;-4.0778e-05;-4.02689e-05;1;0.894131;0.918524;0.886652;7.58746e-06;7.19332e-06;7.32057e-06;7.15985e-06;3.47965e-05;6.93476e-05;6.16191e-05;7.54204e-05;1.94114e-06;2.19837e-06;2.16801e-06;2.19257e-06
5.05748e-06;9.26499e-06;8.47667e-06;9.06433e-06;-2.69334e-05;-2.65288e-05;-2.67865e-05;-2.65255e-05;1;0.941673;0.969551;0.942433;4.7653e-06;4.60261e-06;4.67948e-06;4.60469e-06;1.92441e-05;4.59129e-05;4.22373e-05;4.42758e-05;1.1234e-06;1.15639e-06;1.13887e-06;1.15112e-06
4.76706e-06;8.49878e-06;7.82534e-06;8.4407e-06;-2.0491e-05;-2.01807e-05;-2.03625e-05;-2.01766e-05;1;0.939419;0.96442;0.93863;3.64749e-06;3.51792e-06;3.56694e-06;3.51638e-06;2.53591e-05;4.96458e-05;4.49922e-05;4.83398e-05;5.39446e-07;5.69243e-07;5.55903e-07;5.66889e-07
3.28813e-06;5.68688e-06;5.11786e-06;5.74081e-06;-1.82159e-05;-1.79588e-05;-1.8126e-05;-1.79534e-05;1;0.946815;0.971238;0.945574;3.2356e-06;3.13264e-06;3.1818e-06;3.12926e-06;1.63001e-05;3.02156e-05;2.66435e-05;3.03081e-05;4.17825e-07;4.43557e-07;4.23065e-07;4.42291e-07
5.71686e-06;1.04137e-05;9.41523e-06;1.01017e-05;-2.76961e-05;-2.72726e-05;-2.7548e-05;-2.72817e-05;1;0.939898;0.968592;0.943143;4.88665e-06;4.71563e-06;4.79734e-06;4.72005e-06;2.24855e-05;5.29616e-05;4.81162e-05;5.09575e-05;1.21002e-06;1.23653e-06;1.22717e-06;1.24033e-06
7.15168e-06;1.37291e-05;1.21126e-05;1.39412e-05;-3.85768e-05;-3.76848e-05;-3.81005e-05;-3.76437e-05;1;0.896822;0.922354;0.891338;7.11385e-06;6.74847e-06;6.87667e-06;6.72967e-06;2.83218e-05;6.61768e-05;5.68485e-05;6.66462e-05;1.69234e-06;1.89384e-06;1.85772e-06;1.89912e-06
9.10159e-06;1.68445e-05;1.34978e-05;1.73202e-05;-4.76547e-05;-4.66807e-05;-4.72781e-05;-4.66339e-05;1;0.897822;0.942946;0.892807;8.71826e-06;8.26818e-06;8.46938e-06;8.24791e-06;3.71477e-05;8.41491e-05;6.30225e-05;8.61566e-05;2.29727e-06;2.60356e-06;2.52617e-06;2.60683e-06
4.8357e-06;9.76552e-06;8.99065e-06;9.21134e-06;-2.51067e-05;-2.46885e-05;-2.49244e-05;-2.471e-05;1;0.938739;0.961777;0.942928;4.49965e-06;4.33143e-06;4.39889e-06;4.3461e-06;1.98811e-05;5.33898e-05;4.97313e-05;4.98466e-05;8.91906e-07;9.29312e-07;9.23816e-07;9.29779e-07
5.06398e-06;9.9247e-06;9.04251e-06;9.41916e-06;-2.59574e-05;-2.5525e-05;-2.57771e-05;-2.55442e-05;1;0.936395;0.962343;0.940488;4.61818e-06;4.44094e-06;4.51589e-06;4.45343e-06;1.98789e-05;5.04449e-05;4.62365e-05;4.73463e-05;9.98634e-07;1.03062e-06;1.02017e-06;1.02901e-06
6.0206e-06;1.15993e-05;1.07884e-05;1.10467e-05;-2.63168e-05;-2.58752e-05;-2.61287e-05;-2.58978e-05;1;0.938059;0.961858;0.942503;4.70211e-06;4.52263e-06;4.5961e-06;4.53794e-06;2.58916e-05;6.48059e-05;6.12614e-05;6.1278e-05;9.94236e-07;1.02752e-06;1.02136e-06;1.02785e-06
8.86964e-06;1.5895e-05;1.30875e-05;1.66561e-05;-4.79429e-05;-4.69798e-05;-4.75852e-05;-4.69502e-05;1;0.901289;0.945319;0.899849;8.68704e-06;8.25142e-06;8.46707e-06;8.23935e-06;3.29525e-05;7.37224e-05;5.83658e-05;7.92427e-05;2.56857e-06;2.86008e-06;2.75148e-06;2.84586e-06
4.21381e-06;8.49083e-06;7.92549e-06;8.07328e-06;-2.41756e-05;-2.37736e-05;-2.39888e-05;-2.37871e-05;1;0.940277;0.960942;0.942302;4.33615e-06;4.17254e-06;4.22851e-06;4.17904e-06;1.65559e-05;4.41553e-05;4.15189e-05;4.13912e-05;8.29055e-07;8.7697e-07;8.73557e-07;8.82254e-07
6.54318e-06;1.1619e-05;9.941e-06;1.1955e-05;-3.7921e-05;-3.71462e-05;-3.75837e-05;-3.71181e-05;1;0.906907;0.940393;0.903179;7.00204e-06;6.68881e-06;6.82572e-06;6.66627e-06;2.73636e-05;5.57008e-05;4.51665e-05;5.6426e-05;1.48878e-06;1.6725e-06;1.61371e-06;1.68425e-06
5.07806e-06;9.94593e-06;9.23027e-06;9.91104e-06;-2.55266e-05;-2.51364e-05;-2.53663e-05;-2.5138e-05;1;0.936388;0.962528;0.93714;4.53745e-06;4.36461e-06;4.43348e-06;4.36753e-06;2.24389e-05;5.47985e-05;5.11212e-05;5.44942e-05;9.024e-07;9.64242e-07;9.4102e-07;9.61656e-07
7.43126e-06;1.17906e-05;9.61502e-06;1.15905e-05;-2.80101e-05;-2.76245e-05;-2.79641e-05;-2.76218e-05;1;0.944607;0.986206;0.9445;4.89612e-06;4.74243e-06;4.8727e-06;4.74326e-06;3.26582e-05;6.14949e-05;4.91701e-05;5.95117e-05;1.19801e-06;1.23323e-06;1.18187e-06;1.23064e-06
