9.5501e-06;1.57886e-05;1.38184e-05;1.52989e-05;-3.10863e-05;-3.05727e-05;-3.09225e-05;-3.05914e-05;1;0.932012;0.966799;0.934892;5.47413e-06;5.26329e-06;5.37912e-06;5.27321e-06;4.62542e-05;8.6763e-05;7.46404e-05;8.3688e-05;1.47866e-06;1.50864e-06;1.4903e-06;1.51268e-06
6.99278e-06;1.01009e-05;8.3917e-06;1.03996e-05;-2.85399e-05;-2.8156e-05;-2.84857e-05;-2.81399e-05;1;0.936139;0.980834;0.934311;4.9828e-06;4.81832e-06;4.93719e-06;4.81565e-06;2.88376e-05;4.63149e-05;3.76848e-05;4.79878e-05;1.17203e-06;1.23943e-06;1.20568e-06;1.22539e-06
8.80784e-06;1.43636e-05;1.18481e-05;1.44551e-05;-3.02304e-05;-2.97952e-05;-3.01817e-05;-2.97861e-05;1;0.944479;0.990797;0.945109;5.34524e-06;5.17216e-06;5.31463e-06;5.17325e-06;4.11866e-05;8.18168e-05;6.77435e-05;8.22497e-05;1.27407e-06;1.29702e-06;1.25892e-06;1.28173e-06
5.80313e-06;8.95305e-06;7.80796e-06;9.19332e-06;-2.30717e-05;-2.27636e-05;-2.30101e-05;-2.2749e-05;1;0.947441;0.984108;0.944509;4.03864e-06;3.91687e-06;4.0013e-06;3.90661e-06;2.63368e-05;4.53661e-05;3.96291e-05;4.67187e-05;8.10361e-07;8.27973e-07;8.03964e-07;8.27084e-07
4.56492e-06;7.48099e-06;6.26518e-06;7.33946e-06;-1.96221e-05;-1.93558e-05;-1.95709e-05;-1.93588e-05;1;0.945337;0.981918;0.948117;3.45832e-06;3.35322e-06;3.42731e-06;3.35843e-06;2.16065e-05;3.94632e-05;3.26727e-05;3.84001e-05;4.99035e-07;5.12187e-07;4.92568e-07;5.06287e-07
8.81323e-06;1.42194e-05;1.15936e-05;1.39151e-05;-2.84018e-05;-2.79965e-05;-2.83334e-05;-2.7994e-05;1;0.943288;0.982331;0.941283;5.03093e-06;4.87891e-06;4.98959e-06;4.8749e-06;4.34762e-05;8.17305e-05;6.5124e-05;7.88487e-05;1.01883e-06;1.02718e-06;1.02054e-06;1.03808e-06
7.06858e-06;1.15883e-05;1.04362e-05;1.13356e-05;-2.93593e-05;-2.88982e-05;-2.92078e-05;-2.89084e-05;1;0.931248;0.966475;0.932837;5.16701e-06;4.96667e-06;5.07049e-06;4.97674e-06;2.98813e-05;5.65366e-05;5.04965e-05;5.43841e-05;1.25605e-06;1.31419e-06;1.28098e-06;1.30739e-06
4.1459e-06;7.96747e-06;7.69627e-06;7.95409e-06;-2.4328e-05;-2.39432e-05;-2.41498e-05;-2.39455e-05;1;0.937163;0.960074;0.937154;4.41886e-06;4.26362e-06;4.315e-06;4.26299e-06;1.82748e-05;4.17578e-05;4.08783e-05;4.19592e-05;5.82375e-07;6.40606e-07;6.19557e-07;6.44644e-07
4.54005e-06;9.18885e-06;8.40374e-06;8.57343e-06;-2.49077e-05;-2.44871e-05;-2.47132e-05;-2.45097e-05;1;0.929775;0.955274;0.934964;4.48706e-06;4.30763e-06;4.36666e-06;4.32122e-06;2.03721e-05;4.93381e-05;4.50696e-05;4.57976e-05;7.68828e-07;8.32995e-07;8.26598e-07;8.39449e-07
6.32438e-06;1.01911e-05;8.43308e-06;1.01292e-05;-2.67741e-05;-2.64134e-05;-2.67298e-05;-2.64016e-05;1;0.945786;0.986497;0.944034;4.73205e-06;4.59254e-06;4.7038e-06;4.58549e-06;2.68831e-05;5.16774e-05;4.23756e-05;5.05514e-05;9.76554e-07;1.00122e-06;9.68179e-07;9.99051e-07
8.11139e-06;1.34463e-05;1.18999e-05;1.31864e-05;-3.06565e-05;-3.0172e-05;-3.05135e-05;-3.01906e-05;1;0.929973;0.966944;0.932018;5.36715e-06;5.15727e-06;5.27467e-06;5.16845e-06;3.467e-05;6.72184e-05;5.93039e-05;6.63126e-05;1.41034e-06;1.45607e-06;1.43008e-06;1.46094e-06
3.97248e-06;7.16414e-06;6.40862e-06;6.96354e-06;-2.18033e-05;-2.14866e-05;-2.16888e-05;-2.14888e-05;1;0.942397;0.968039;0.941458;3.87915e-06;3.7513e-06;3.80859e-06;3.75152e-06;1.69719e-05;3.64808e-05;3.23142e-05;3.48455e-05;6.36161e-07;6.63961e-07;6.52783e-07;6.70628e-07
2.38838e-06;4.36215e-06;4.09545e-06;4.59117e-06;-1.7894e-05;-1.76592e-05;-1.78136e-05;-1.76519e-05;1;0.953972;0.976073;0.950858;3.19993e-06;3.11166e-06;3.15057e-06;3.10626e-06;1.00816e-05;2.0997e-05;1.98345e-05;2.23955e-05;3.31524e-07;3.46268e-07;3.3526e-07;3.46247e-07
4.43871e-06;9.25881e-06;8.40488e-06;8.65865e-06;-2.43715e-05;-2.39527e-05;-2.41725e-05;-2.39776e-05;1;0.930677;0.956571;0.938126;4.39182e-06;4.21017e-06;4.26955e-06;4.22838e-06;2.04657e-05;5.12175e-05;4.58433e-05;4.74675e-05;7.45353e-07;8.1207e-07;7.9843e-07;8.05978e-07
6.09714e-06;1.02139e-05;9.22946e-06;1.0068e-05;-2.87995e-05;-2.83501e-05;-2.86492e-05;-2.83645e-05;1;0.931532;0.964518;0.933223;5.09705e-06;4.90073e-06;4.99565e-06;4.91019e-06;2.46734e-05;4.84522e-05;4.38307e-05;4.76353e-05;1.17343e-06;1.24513e-06;1.21814e-06;1.24141e-06
6.08866e-06;1.09999e-05;1.05815e-05;1.10539e-05;-2.57715e-05;-2.5379e-05;-2.56072e-05;-2.53794e-05;1;0.935637;0.962497;0.936092;4.56656e-06;4.39507e-06;4.45924e-06;4.39604e-06;2.82979e-05;6.12295e-05;6.01143e-05;6.20205e-05;9.41877e-07;1.00305e-06;9.7623e-07;1.00222e-06
7.42688e-06;1.23428e-05;1.14945e-05;1.22138e-05;-3.11507e-05;-3.06701e-05;-3.09656e-05;-3.06782e-05;1;0.931907;0.963422;0.932252;5.41365e-06;5.20315e-06;5.2959e-06;5.20895e-06;2.83932e-05;5.69064e-05;5.33253e-05;5.63547e-05;1.51929e-06;1.55781e-06;1.53559e-06;1.55981e-06
6.76519e-06;1.13706e-05;1.08347e-05;1.14622e-05;-3.07594e-05;-3.02698e-05;-3.05489e-05;-3.02716e-05;1;0.931281;0.96141;0.932939;5.36364e-06;5.15201e-06;5.23522e-06;5.15426e-06;2.46064e-05;5.02227e-05;4.84765e-05;5.09618e-05;1.47103e-06;1.50484e-06;1.48222e-06;1.50153e-06
1.11047e-05;1.63872e-05;1.59273e-05;1.66831e-05;-3.63652e-05;-3.58254e-05;-3.61321e-05;-3.58143e-05;1;0.940623;0.964755;0.939122;6.18346e-06;5.9781e-06;6.04952e-06;5.97178e-06;3.98144e-05;7.05416e-05;6.87937e-05;7.2421e-05;2.07344e-06;2.03569e-06;2.04188e-06;2.0321e-06
7.62011e-06;1.1934e-05;1.15971e-05;1.20082e-05;-3.25016e-05;-3.19934e-05;-3.22542e-05;-3.1988e-05;1;0.940664;0.961436;0.939527;5.5823e-06;5.37584e-06;5.43296e-06;5.37146e-06;2.47126e-05;4.72552e-05;4.54729e-05;4.73987e-05;1.71375e-06;1.69107e-06;1.69539e-06;1.68922e-06
3.19709e-06;5.65931e-06;5.54796e-06;5.93451e-06;-1.81233e-05;-1.7875e-05;-1.80282e-05;-1.78642e-05;1;0.954853;0.975863;0.951356;3.26382e-06;3.17135e-06;3.20634e-06;3.16427e-06;1.61722e-05;3.15744e-05;3.16309e-05;3.32865e-05;3.07898e-07;3.27763e-07;3.16463e-07;3.27727e-07
4.21648e-06;8.65275e-06;8.37288e-06;8.68222e-06;-2.49001e-05;-2.45115e-05;-2.47173e-05;-2.45102e-05;1;0.937586;0.958394;0.936345;4.47362e-06;4.3067e-06;4.35841e-06;4.30502e-06;1.81254e-05;4.68001e-05;4.59493e-05;4.6964e-05;7.69263e-07;8.28345e-07;8.12125e-07;8.31241e-07
5.47796e-06;1.02387e-05;9.74819e-06;1.01841e-05;-2.55871e-05;-2.5187e-05;-2.54072e-05;-2.51887e-05;1;0.936799;0.961719;0.935886;4.55844e-06;4.38745e-06;4.44654e-06;4.38579e-06;2.5098e-05;5.64429e-05;5.41839e-05;5.64895e-05;8.91397e-07;9.51599e-07;9.30053e-07;9.58929e-07
8.08463e-06;1.22332e-05;1.1732e-05;1.22675e-05;-3.31541e-05;-3.26562e-05;-3.29307e-05;-3.26488e-05;1;0.941206;0.963187;0.938708;5.69174e-06;5.49757e-06;5.56128e-06;5.49377e-06;2.70921e-05;4.9212e-05;4.6584e-05;4.90882e-05;1.76908e-06;1.74685e-06;1.75369e-06;1.74958e-06
7.60486e-06;1.26837e-05;1.20045e-05;1.26386e-05;-3.30777e-05;-3.25602e-05;-3.28593e-05;-3.25628e-05;1;0.933357;0.962037;0.934171;5.73355e-06;5.51345e-06;5.60027e-06;5.51654e-06;2.76749e-05;5.65201e-05;5.3827e-05;5.61453e-05;1.71509e-06;1.73501e-06;1.7171e-06;1.72968e-06
6.39384e-06;1.06797e-05;9.65123e-06;1.05442e-05;-2.96073e-05;-2.91459e-05;-2.94518e-05;-2.91544e-05;1;0.931592;0.963629;0.931515;5.22925e-06;5.02897e-06;5.12387e-06;5.03256e-06;2.59634e-05;5.05938e-05;4.57242e-05;4.97052e-05;1.25247e-06;1.31562e-06;1.29416e-06;1.32002e-06
5.03708e-06;1.03609e-05;9.95465e-06;1.03867e-05;-2.75545e-05;-2.70996e-05;-2.73221e-05;-2.70982e-05;1;0.933896;0.953094;0.933234;4.91262e-06;4.71188e-06;4.76639e-06;4.70634e-06;2.13874e-05;5.6735e-05;5.49965e-05;5.6851e-05;1.07477e-06;1.16132e-06;1.15251e-06;1.16806e-06
1.83479e-06;3.31642e-06;2.98517e-06;3.30002e-06;-1.93393e-05;-1.90705e-05;-1.92495e-05;-1.90706e-05;1;0.948555;0.974595;0.948719;3.45575e-06;3.34745e-06;3.40062e-06;3.34781e-06;5.62558e-06;1.22565e-05;1.11092e-05;1.21819e-05;4.39859e-07;4.84911e-07;4.64252e-07;4.84972e-07
4.22668e-06;6.84319e-06;6.07716e-06;6.74882e-06;-2.59135e-05;-2.5512e-05;-2.57836e-05;-2.55206e-05;1;0.932109;0.968448;0.932839;4.57698e-06;4.40371e-06;4.4995e-06;4.41037e-06;1.40073e-05;2.56637e-05;2.26296e-05;2.53176e-05;9.21307e-07;9.72162e-07;9.3106e-07;9.70045e-07
6.94465e-06;1.223e-05;1.14914e-05;1.19858e-05;-3.00413e-05;-2.95451e-05;-2.98198e-05;-2.95519e-05;1;0.927043;0.952657;0.925854;5.29332e-06;5.07476e-06;5.14706e-06;5.07815e-06;2.87801e-05;6.16024e-05;5.77648e-05;5.98332e-05;1.37197e-06;1.44217e-06;1.43335e-06;1.44601e-06
1.00274e-05;1.57359e-05;1.53518e-05;1.58109e-05;-3.85782e-05;-3.79562e-05;-3.82779e-05;-3.79595e-05;1;0.932398;0.956123;0.934481;6.56952e-06;6.31554e-06;6.39645e-06;6.31846e-06;3.44628e-05;6.48807e-05;6.39392e-05;6.5463e-05;2.31364e-06;2.28635e-06;2.28623e-06;2.2784e-06
1.06328e-05;1.74962e-05;1.56438e-05;1.76366e-05;-3.40809e-05;-3.35484e-05;-3.39086e-05;-3.3542e-05;1;0.924579;0.966053;0.923249;5.80667e-06;5.56447e-06;5.69679e-06;5.56242e-06;4.56092e-05;8.88757e-05;7.85859e-05;8.95349e-05;1.95167e-06;1.98943e-06;1.95127e-06;1.98623e-06
4.90656e-06;8.43049e-06;7.83412e-06;8.43652e-06;-2.76633e-05;-2.72351e-05;-2.74951e-05;-2.7238e-05;1;0.931832;0.959817;0.931324;4.87653e-06;4.68542e-06;4.7615e-06;4.68558e-06;1.80476e-05;3.70444e-05;3.45233e-05;3.72034e-05;1.17104e-06;1.24605e-06;1.22466e-06;1.251e-06
2.83869e-06;5.30765e-06;5.12492e-06;5.60324e-06;-1.84417e-05;-1.81843e-05;-1.83376e-05;-1.81745e-05;1;0.95419;0.974732;0.951607;3.3301e-06;3.23475e-06;3.27046e-06;3.22837e-06;1.36495e-05;2.87932e-05;2.80958e-05;3.07509e-05;3.14908e-07;3.37287e-07;3.25445e-07;3.35831e-07
3.68365e-06;6.46426e-06;5.77217e-06;6.40587e-06;-2.04936e-05;-2.0202e-05;-2.03959e-05;-2.0203e-05;1;0.944168;0.970455;0.943736;3.63815e-06;3.51871e-06;3.57436e-06;3.51815e-06;1.52827e-05;3.15273e-05;2.81157e-05;3.10736e-05;5.46849e-07;5.75064e-07;5.65303e-07;5.77301e-07
6.8755e-06;1.14527e-05;1.09869e-05;1.15837e-05;-3.15628e-05;-3.10628e-05;-3.13442e-05;-3.106e-05;1;0.931208;0.960266;0.93236;5.49215e-06;5.27995e-06;5.36167e-06;5.27818e-06;2.46447e-05;4.97489e-05;4.83251e-05;5.05119e-05;1.56673e-06;1.59644e-06;1.57594e-06;1.59431e-06
6.81595e-06;1.24083e-05;1.11844e-05;1.23023e-05;-2.67998e-05;-2.63808e-05;-2.66467e-05;-2.63822e-05;1;0.931543;0.962618;0.931911;4.73367e-06;4.54915e-06;4.63486e-06;4.54998e-06;3.18309e-05;6.97631e-05;6.27314e-05;6.89464e-05;1.03167e-06;1.08749e-06;1.05854e-06;1.08969e-06
1.67686e-06;3.05147e-06;2.82558e-06;3.20502e-06;-1.76145e-05;-1.73779e-05;-1.75325e-05;-1.73708e-05;1;0.953375;0.975764;0.951039;3.16423e-06;3.07423e-06;3.11323e-06;3.06867e-06;5.98848e-06;1.22986e-05;1.13698e-05;1.30952e-05;2.88028e-07;3.13509e-07;3.01773e-07;3.14404e-07
4.11698e-06;6.97976e-06;6.30323e-06;6.91409e-06;-2.04083e-05;-2.01201e-05;-2.03136e-05;-2.01219e-05;1;0.943363;0.970674;0.943266;3.61583e-06;3.50049e-06;3.55545e-06;3.50177e-06;1.79402e-05;3.47896e-05;3.17342e-05;3.46622e-05;5.38261e-07;5.59929e-07;5.51923e-07;5.63255e-07
5.82261e-06;9.0853e-06;7.85243e-06;9.24068e-06;-2.4234e-05;-2.39065e-05;-2.41785e-05;-2.3894e-05;1;0.945683;0.986589;0.944534;4.24862e-06;4.11941e-06;4.21623e-06;4.10969e-06;2.544e-05;4.50551e-05;3.91841e-05;4.58033e-05;8.95413e-07;9.17674e-07;8.83758e-07;9.17338e-07
8.16465e-06;1.33306e-05;1.24973e-05;1.34158e-05;-3.12381e-05;-3.07534e-05;-3.10531e-05;-3.07582e-05;1;0.93047;0.964066;0.93324;5.41109e-06;5.19995e-06;5.29475e-06;5.20421e-06;3.23034e-05;6.26829e-05;5.94709e-05;6.35376e-05;1.54655e-06;1.57833e-06;1.55329e-06;1.57094e-06
5.41056e-06;1.05683e-05;1.01586e-05;1.04605e-05;-2.64009e-05;-2.59707e-05;-2.61879e-05;-2.59762e-05;1;0.934857;0.955979;0.935079;4.70679e-06;4.51513e-06;4.57044e-06;4.51781e-06;2.513e-05;5.95804e-05;5.76093e-05;5.89005e-05;9.72765e-07;1.05363e-06;1.03959e-06;1.05473e-06
2.41094e-06;4.082e-06;3.77565e-06;4.22768e-06;-1.79276e-05;-1.76902e-05;-1.78537e-05;-1.7684e-05;1;0.953144;0.9782;0.950902;3.21998e-06;3.13138e-06;3.17518e-06;3.12739e-06;1.02664e-05;1.88698e-05;1.74864e-05;1.95704e-05;2.90858e-07;3.10243e-07;2.94469e-07;3.09164e-07
8.12353e-06;1.38635e-05;1.22114e-05;1.3784e-05;-3.34776e-05;-3.30203e-05;-3.33861e-05;-3.30088e-05;1;0.940497;0.979343;0.936254;5.91143e-06;5.7237e-06;5.85026e-06;5.70968e-06;3.70516e-05;7.67035e-05;6.74825e-05;7.54586e-05;1.57538e-06;1.62195e-06;1.55463e-06;1.64533e-06
3.61195e-06;6.03621e-06;5.13976e-06;6.00573e-06;-2.12189e-05;-2.09452e-05;-2.11644e-05;-2.09425e-05;1;0.947714;0.980123;0.948449;3.72909e-06;3.6174e-06;3.69377e-06;3.61791e-06;1.46708e-05;2.81729e-05;2.38751e-05;2.80043e-05;6.73544e-07;7.00902e-07;6.71545e-07;6.97911e-07
3.18405e-06;6.13694e-06;5.86495e-06;5.9732e-06;-2.01582e-05;-1.98301e-05;-1.99806e-05;-1.9825e-05;1;0.944235;0.958578;0.940993;3.6252e-06;3.48809e-06;3.51861e-06;3.48406e-06;1.41487e-05;3.12179e-05;2.91508e-05;2.92952e-05;4.94535e-07;5.43482e-07;5.41387e-07;5.48652e-07
3.21322e-06;5.33145e-06;4.47909e-06;5.19475e-06;-1.82111e-05;-1.79732e-05;-1.81664e-05;-1.7978e-05;1;0.948494;0.983235;0.951636;3.21061e-06;3.11543e-06;3.18151e-06;3.11917e-06;1.36482e-05;2.53555e-05;2.12576e-05;2.45413e-05;4.3071e-07;4.51579e-07;4.2858e-07;4.47331e-07
5.48263e-06;9.57504e-06;9.09336e-06;9.73374e-06;-2.71785e-05;-2.6757e-05;-2.69952e-05;-2.67515e-05;1;0.940026;0.964382;0.93833;4.84199e-06;4.66949e-06;4.72896e-06;4.66656e-06;2.34251e-05;4.77133e-05;4.52178e-05;4.86843e-05;1.04051e-06;1.07302e-06;1.0617e-06;1.07446e-06
8.67862e-06;1.45879e-05;1.28956e-05;1.49452e-05;-3.30026e-05;-3.25477e-05;-3.29061e-05;-3.25277e-05;1;0.942052;0.980782;0.93606;5.89238e-06;5.71501e-06;5.82996e-06;5.69797e-06;4.25047e-05;8.39612e-05;7.40536e-05;8.67215e-05;1.35797e-06;1.38854e-06;1.34001e-06;1.40751e-06
6.22036e-06;1.06133e-05;9.76515e-06;1.03902e-05;-2.86632e-05;-2.82041e-05;-2.84899e-05;-2.82095e-05;1;0.934173;0.965305;0.934634;5.11839e-06;4.92902e-06;5.01247e-06;4.93346e-06;2.61609e-05;5.21785e-05;4.79618e-05;5.06212e-05;1.12718e-06;1.1826e-06;1.15811e-06;1.18092e-06
6.54895e-06;1.14588e-05;1.12153e-05;1.1671e-05;-2.87018e-05;-2.82174e-05;-2.84375e-05;-2.82113e-05;1;0.936719;0.954613;0.936489;5.0204e-06;4.80499e-06;4.85544e-06;4.80478e-06;2.65781e-05;5.4628e-05;5.33059e-05;5.59816e-05;1.32385e-06;1.33895e-06;1.33106e-06;1.3305e-06
8.41751e-06;1.40857e-05;1.27365e-05;1.40184e-05;-3.80812e-05;-3.75739e-05;-3.7963e-05;-3.75704e-05;1;0.941586;0.979211;0.940077;6.61002e-06;6.40364e-06;6.53721e-06;6.4e-06;3.32163e-05;6.98215e-05;6.33368e-05;6.88912e-05;2.11661e-06;2.15457e-06;2.09734e-06;2.15823e-06
6.61736e-06;1.32801e-05;1.29733e-05;1.344e-05;-3.2577e-05;-3.19869e-05;-3.22302e-05;-3.19734e-05;1;0.930554;0.947511;0.928726;5.71026e-06;5.4383e-06;5.49072e-06;5.4286e-06;2.49577e-05;6.60351e-05;6.41007e-05;6.65254e-05;1.68406e-06;1.73396e-06;1.73334e-06;1.73766e-06
5.48005e-06;9.27948e-06;8.83244e-06;9.58631e-06;-2.70339e-05;-2.66244e-05;-2.6863e-05;-2.66116e-05;1;0.94004;0.96532;0.936743;4.83271e-06;4.66501e-06;4.72664e-06;4.65881e-06;2.44125e-05;4.65491e-05;4.45318e-05;4.90849e-05;9.90859e-07;1.03176e-06;1.01368e-06;1.03379e-06
1.85155e-06;3.7225e-06;3.36628e-06;3.81567e-06;-3.17873e-05;-3.11653e-05;-3.14648e-05;-3.11566e-05;1;0.912256;0.936457;0.911137;5.92982e-06;5.68635e-06;5.7705e-06;5.68361e-06;4.95993e-06;1.19983e-05;1.03657e-05;1.2176e-05;8.8893e-07;1.10955e-06;1.06412e-06;1.10126e-06
7.76185e-06;1.29398e-05;1.15062e-05;1.26398e-05;-3.32341e-05;-3.27243e-05;-3.30859e-05;-3.27497e-05;1;0.932728;0.969467;0.936023;5.79383e-06;5.58124e-06;5.6933e-06;5.59211e-06;3.10275e-05;6.14342e-05;5.43265e-05;6.01181e-05;1.69055e-06;1.70741e-06;1.69703e-06;1.71909e-06
6.02344e-06;1.08055e-05;1.02905e-05;1.09129e-05;-2.71332e-05;-2.66809e-05;-2.68958e-05;-2.66755e-05;1;0.937625;0.95611;0.936991;4.77744e-06;4.58084e-06;4.63119e-06;4.57894e-06;2.599e-05;5.41055e-05;5.05269e-05;5.49938e-05;1.1564e-06;1.17835e-06;1.17452e-06;1.17422e-06
6.68691e-06;1.13784e-05;1.03798e-05;1.14707e-05;-2.91309e-05;-2.87167e-05;-2.90064e-05;-2.87083e-05;1;0.939714;0.971213;0.937079;5.14627e-06;4.96789e-06;5.062e-06;4.95983e-06;3.01284e-05;6.00136e-05;5.50942e-05;6.05926e-05;1.23403e-06;1.29153e-06;1.25046e-06;1.29865e-06
2.99341e-06;8.2842e-06;7.41252e-06;7.49936e-06;-2.56082e-05;-2.50423e-05;-2.52707e-05;-2.50812e-05;1;0.926779;0.947993;0.93381;4.72498e-06;4.47165e-06;4.5299e-06;4.49319e-06;1.20243e-05;4.44434e-05;3.90272e-05;3.93188e-05;7.26839e-07;8.69874e-07;8.66681e-07;8.66904e-07
6.12372e-06;1.04607e-05;9.73763e-06;1.04047e-05;-2.81117e-05;-2.76612e-05;-2.79246e-05;-2.76661e-05;1;0.936672;0.963124;0.936777;5.03754e-06;4.85904e-06;4.92872e-06;4.86184e-06;2.69665e-05;5.33547e-05;4.92173e-05;5.32937e-05;1.07728e-06;1.12389e-06;1.10919e-06;1.12479e-06
7.37701e-06;1.25581e-05;1.09788e-05;1.2522e-05;-3.21972e-05;-3.17516e-05;-3.21162e-05;-3.17457e-05;1;0.936955;0.979788;0.936419;5.65668e-06;5.46072e-06;5.59661e-06;5.45562e-06;3.26585e-05;6.71046e-05;5.86026e-05;6.63034e-05;1.56317e-06;1.63759e-06;1.55452e-06;1.64601e-06
3.70288e-06;6.52231e-06;5.54016e-06;6.44291e-06;-1.90055e-05;-1.87446e-05;-1.8942e-05;-1.87447e-05;1;0.946991;0.979105;0.947761;3.37714e-06;3.2747e-06;3.33535e-06;3.27478e-06;1.71076e-05;3.46199e-05;2.92265e-05;3.4058e-05;4.33258e-07;4.48344e-07;4.37237e-07;4.48541e-07
