0.103428;1;0.759837;0.281687;0.301719;0.197702;0.202559;0.16718
0.11479;1;0.761872;0.220519;0.259306;0.187458;0.185167;0.0874901
0.0770713;1;0.750844;0.1959;0.276946;0.192269;0.198031;0.0796738
0.128994;1;0.713581;0.206787;0.271118;0.1789;0.186038;0.0906564
0.107605;1;0.7574;0.267229;0.31182;0.207185;0.205174;0.168873
0.0501144;1;0.814396;0.287687;0.325716;0.230221;0.228083;0.200437
0.131121;1;0.733454;0.207455;0.26349;0.184936;0.188998;0.0829108
0.179918;1;0.718689;0.24047;0.287834;0.203139;0.201324;0.114044
0.0862183;1;0.782397;0.286259;0.302491;0.208883;0.208473;0.17155
0.206681;1;0.639478;0.275009;0.36252;0.223793;0.219883;0.177305
0.108564;1;0.753158;0.286863;0.299957;0.200209;0.201653;0.1691
0.129933;1;0.752159;0.223849;0.259414;0.189287;0.183561;0.0880616
0.0849108;1;0.772266;0.272018;0.320632;0.212826;0.214519;0.179754
0.136349;1;0.702991;0.208078;0.277908;0.181747;0.18745;0.0927458
0.185652;1;0.704326;0.284915;0.300513;0.20362;0.202807;0.159053
0.124965;1;0.740391;0.217994;0.264607;0.189895;0.186125;0.0905791
0.117619;1;0.699857;0.202593;0.281232;0.178404;0.184915;0.0912202
0.176336;1;0.714437;0.284513;0.297471;0.2008;0.200736;0.157985
0.172748;1;0.694965;0.279471;0.304782;0.194783;0.193308;0.151551
0.196958;1;0.64671;0.272995;0.347245;0.217534;0.212373;0.169729
0.0331448;1;0.812697;0.328847;0.316327;0.243002;0.241601;0.224488
0.0957579;1;0.756207;0.266765;0.311072;0.205486;0.20543;0.171354
0.133849;1;0.711352;0.264852;0.31277;0.204448;0.1992;0.160955
0.0956007;1;0.748837;0.20363;0.282074;0.198454;0.199438;0.0842934
0.133334;1;0.703678;0.19743;0.281986;0.182093;0.185053;0.0904675
0.108989;1;0.74646;0.263708;0.3098;0.205825;0.202497;0.16421
0.0927586;1;0.769506;0.266584;0.31157;0.213411;0.207744;0.175743
0.102069;1;0.76088;0.286768;0.296389;0.198586;0.202521;0.167067
0.0483584;1;0.79258;0.318749;0.322711;0.235558;0.235132;0.215381
0.198303;1;0.709604;0.284713;0.308917;0.2144;0.211614;0.164382
0.129772;1;0.728211;0.203632;0.267228;0.184306;0.189115;0.0830316
0.128639;1;0.723714;0.21167;0.269267;0.18449;0.189325;0.0887691
0.176489;1;0.73053;0.307646;0.357185;0.251258;0.252404;0.227615
0.148966;1;0.721378;0.213546;0.260203;0.182159;0.183439;0.0861278
0.219883;1;0.62406;0.284912;0.373249;0.23276;0.227075;0.185477
0.106419;1;0.765225;0.265162;0.306276;0.207545;0.20381;0.167288
0.125785;1;0.731919;0.217473;0.271302;0.190501;0.189934;0.0923221
0.190128;1;0.658487;0.273787;0.341834;0.216953;0.212914;0.167091
0.136893;1;0.754552;0.227508;0.261822;0.190726;0.189487;0.0940936
0.107123;1;0.744908;0.202592;0.286834;0.205875;0.197165;0.083094
0.121281;1;0.739295;0.219895;0.266255;0.189076;0.187774;0.0909389
0.18267;1;0.623792;0.262674;0.375165;0.213201;0.210274;0.175173
0.0297448;1;0.860125;0.297696;0.31832;0.252418;0.249107;0.22679
0.189596;1;0.648161;0.266924;0.350966;0.21474;0.211933;0.16893
0.145454;1;0.727307;0.247292;0.297661;0.189575;0.192498;0.143247
0.143614;1;0.670678;0.218709;0.308346;0.177676;0.183103;0.127915
0.144729;1;0.73069;0.27449;0.30251;0.200483;0.199375;0.160869
0.0293454;1;0.864155;0.301649;0.31826;0.254745;0.251442;0.230391
0.16449;1;0.734062;0.26775;0.294899;0.198698;0.199675;0.152989
0.0293243;1;0.863955;0.299519;0.318372;0.250544;0.249914;0.225599
0.0909127;1;0.808701;0.328322;0.341075;0.262418;0.262848;0.244779
0.199392;1;0.644746;0.242484;0.322446;0.195928;0.194581;0.140586
0.113556;1;0.76408;0.273436;0.301171;0.204941;0.201866;0.170447
0.122981;1;0.758527;0.26604;0.293734;0.199168;0.198437;0.157865
0.116523;1;0.714674;0.231032;0.294027;0.17922;0.176289;0.13836
0.0813097;1;0.90046;0.337393;0.349146;0.300069;0.301676;0.282659
0.110702;1;0.729855;0.243376;0.297009;0.188424;0.188951;0.133465
0.0673334;1;0.866541;0.335021;0.344805;0.278964;0.280071;0.261063
0.150012;1;0.735757;0.270081;0.288979;0.192395;0.19288;0.159429
0.0727808;1;0.804849;0.285133;0.307145;0.219645;0.218462;0.191124
0.141175;1;0.732116;0.251297;0.29915;0.190706;0.192757;0.143683
0.0389923;1;0.839357;0.297672;0.320265;0.243414;0.238802;0.217013
0.219704;1;0.662717;0.2749;0.333172;0.211154;0.210173;0.163975
0.0700905;1;0.798329;0.288518;0.311666;0.217481;0.217501;0.183368
0.19134;1;0.670097;0.267801;0.329728;0.204325;0.208883;0.160448
0.110902;1;0.767091;0.268039;0.295406;0.200138;0.198065;0.165442
0.0543583;1;0.799517;0.2944;0.316403;0.221855;0.221704;0.190302
0.137516;1;0.728743;0.248747;0.30132;0.188545;0.189915;0.143312
0.141953;1;0.726547;0.266464;0.309338;0.201057;0.198267;0.158944
0.161262;1;0.639124;0.217566;0.325348;0.18087;0.184092;0.131978
0.0242918;1;0.871044;0.299025;0.317205;0.253927;0.254516;0.230018
0.0340276;1;0.844738;0.296965;0.311726;0.23905;0.237018;0.215987
0.0354922;1;0.813188;0.324803;0.32009;0.244412;0.242785;0.225354
0.0772167;1;0.802393;0.286048;0.302019;0.216546;0.214801;0.187718
0.0742364;1;0.85528;0.325904;0.345787;0.273018;0.27374;0.251945
0.144466;1;0.745164;0.266509;0.291894;0.19686;0.195074;0.154756
0.0361656;1;0.832001;0.290648;0.325227;0.24484;0.241313;0.217064
0.144135;1;0.730972;0.248352;0.3;0.192739;0.194595;0.142067
0.141459;1;0.682328;0.223244;0.314658;0.184398;0.19058;0.133433
0.0782026;1;0.913919;0.333547;0.344677;0.304679;0.305556;0.287915
0.110128;1;0.752205;0.196026;0.257927;0.193214;0.189882;0.0691426
0.101005;1;0.730216;0.171188;0.272277;0.185848;0.188134;0.0619158
0.109195;1;0.743711;0.189567;0.258293;0.193014;0.184706;0.0689027
0.139874;1;0.701649;0.27475;0.311409;0.19768;0.200297;0.167224
0.0850141;1;0.745563;0.188838;0.265513;0.195786;0.185731;0.0689721
0.198486;1;0.673219;0.290154;0.318003;0.20673;0.205815;0.162959
0.0916173;1;0.738604;0.175675;0.26933;0.190098;0.189259;0.0609073
0.114461;1;0.728753;0.184283;0.264882;0.192584;0.176147;0.0664258
0.1021;1;0.746288;0.189288;0.261229;0.191073;0.188041;0.0686352
0.144196;1;0.704346;0.280337;0.305032;0.194338;0.201276;0.163905
0.0760631;1;0.76182;0.191349;0.257598;0.193196;0.184952;0.0708312
0.240506;1;0.679888;0.306722;0.332654;0.228139;0.227839;0.180464
0.120774;1;0.736739;0.278618;0.301171;0.198574;0.200745;0.170052
0.203444;1;0.673425;0.280814;0.32257;0.207818;0.205832;0.161694
0.144122;1;0.706939;0.276669;0.305968;0.196273;0.20073;0.164076
0.0924982;1;0.73832;0.175344;0.27255;0.192395;0.189481;0.0617339
0.0823487;1;0.75279;0.185832;0.260622;0.1965;0.184761;0.0680922
0.126373;1;0.718325;0.19411;0.256643;0.186264;0.172413;0.0689509
0.130551;1;0.724125;0.2751;0.308202;0.19862;0.202411;0.169694
0.103025;1;0.749155;0.193483;0.255096;0.192386;0.185042;0.0685922
0.211239;1;0.676905;0.290946;0.318793;0.209428;0.20982;0.165239
0.228782;1;0.676001;0.295362;0.330744;0.21944;0.218177;0.172954
0.195083;1;0.675964;0.283904;0.316692;0.205354;0.200473;0.158869
0.0827591;1;0.741298;0.18162;0.277499;0.197299;0.195302;0.0615794
0.106887;1;0.739971;0.187391;0.263271;0.194545;0.186376;0.0686987
0.0828343;1;0.748399;0.185543;0.267392;0.199149;0.19095;0.069781
0.0925692;1;0.755146;0.191346;0.257748;0.191474;0.187682;0.0681136
0.0943343;1;0.746945;0.185462;0.264072;0.197405;0.185094;0.0652631
0.128233;1;0.724758;0.273041;0.305609;0.198317;0.199212;0.167868
0.199474;1;0.673504;0.285489;0.330644;0.211814;0.211678;0.167251
0.269019;1;0.666345;0.334573;0.364166;0.25514;0.252736;0.20637
0.122909;1;0.731416;0.277089;0.303653;0.199248;0.202068;0.169523
0.0998776;1;0.73926;0.183571;0.270176;0.195921;0.18596;0.0666471
0.0795787;1;0.747948;0.182785;0.273672;0.197631;0.19096;0.0615252
0.162453;1;0.676406;0.277211;0.31897;0.19986;0.204538;0.169073
0.161942;1;0.694593;0.273764;0.316724;0.199625;0.204975;0.165215
0.13601;1;0.70043;0.275004;0.311381;0.195848;0.199173;0.166618
0.085701;1;0.747235;0.182531;0.270948;0.193095;0.190396;0.0627805
0.179434;1;0.652541;0.27242;0.333867;0.204155;0.208057;0.168738
0.0904169;1;0.742075;0.18228;0.266376;0.192595;0.187383;0.0683739
0.160364;1;0.685347;0.243109;0.323039;0.195302;0.197062;0.145106
0.168087;1;0.735371;0.289891;0.272775;0.20337;0.197686;0.139189
0.126216;1;0.752858;0.24278;0.258464;0.197571;0.194894;0.10601
0.132696;1;0.749404;0.284169;0.269047;0.193135;0.190146;0.135341
0.170541;1;0.759099;0.315139;0.31691;0.23117;0.228982;0.189493
0.193862;1;0.734247;0.297394;0.294722;0.210669;0.214681;0.157702
0.150474;1;0.744239;0.289325;0.270957;0.202998;0.199793;0.139988
0.107628;1;0.760217;0.276259;0.294788;0.199821;0.203229;0.157285
0.184285;1;0.671377;0.242497;0.333913;0.20595;0.205529;0.149917
0.157408;1;0.666481;0.230205;0.319609;0.18489;0.193046;0.134699
0.189274;1;0.733537;0.301378;0.293826;0.214363;0.21208;0.15708
0.0983009;1;0.771184;0.281405;0.291238;0.200022;0.202986;0.159605
0.150252;1;0.713813;0.273398;0.303911;0.197547;0.197471;0.153499
0.300673;1;0.674826;0.360251;0.374071;0.277819;0.275023;0.230202
0.151431;1;0.655578;0.228847;0.319726;0.179769;0.18682;0.13429
0.110382;1;0.749923;0.274597;0.296809;0.197095;0.19913;0.156249
0.159733;1;0.697643;0.247689;0.319586;0.1997;0.200629;0.147744
0.0663578;1;0.783165;0.285484;0.305063;0.211234;0.209848;0.171505
0.0723684;1;0.7725;0.273754;0.307758;0.208082;0.208477;0.167498
0.0909175;1;0.801541;0.329851;0.334744;0.259257;0.259249;0.241528
0.11069;1;0.759959;0.310017;0.34976;0.250741;0.251801;0.234608
0.267723;1;0.664428;0.31434;0.348454;0.245832;0.239604;0.194454
0.170461;1;0.667671;0.237512;0.326368;0.196871;0.197031;0.142391
0.16055;1;0.685903;0.237585;0.323288;0.198018;0.198556;0.143314
0.108594;1;0.779453;0.317948;0.340956;0.253226;0.253846;0.232333
0.06712;1;0.781156;0.283786;0.305737;0.213171;0.214642;0.178415
0.11278;1;0.750522;0.274009;0.300079;0.199776;0.201933;0.157162
0.146008;1;0.662356;0.231499;0.335239;0.193386;0.19258;0.145911
0.251607;1;0.680745;0.320799;0.368014;0.251442;0.250786;0.19979
0.104701;1;0.757089;0.270158;0.301263;0.197439;0.198992;0.14836
0.0955774;1;0.74013;0.250003;0.324004;0.204134;0.205394;0.163206
0.0549432;1;0.783489;0.283802;0.323946;0.225232;0.225463;0.202592
0.0506603;1;0.800761;0.29515;0.30299;0.217192;0.216134;0.174507
0.13007;1;0.727891;0.25676;0.307932;0.197674;0.198115;0.151316
0.2595;1;0.65553;0.306115;0.344205;0.234297;0.23092;0.186544
0.165605;1;0.700933;0.276612;0.313019;0.202465;0.203695;0.155521
0.0721315;1;0.775821;0.279956;0.305404;0.212345;0.209827;0.170649
0.148473;1;0.71743;0.257211;0.311299;0.200009;0.198985;0.147154
0.38974;1;0.715815;0.438738;0.463711;0.369637;0.367206;0.324171
0.160824;1;0.710983;0.266632;0.30868;0.20231;0.203739;0.152312
0.170078;1;0.759417;0.318429;0.317796;0.229026;0.228845;0.190263
0.0604223;1;0.785743;0.291027;0.302411;0.211398;0.21373;0.174671
0.149391;1;0.679336;0.234856;0.331933;0.198246;0.196825;0.147977
0.307861;1;0.691761;0.373849;0.374602;0.284126;0.283281;0.234661
0.131045;1;0.742586;0.293741;0.285701;0.203309;0.192852;0.155044
0.168226;1;0.716164;0.280991;0.295353;0.194222;0.196535;0.15774
0.225634;1;0.611112;0.283575;0.375059;0.226064;0.225514;0.186509
0.240046;1;0.716856;0.320537;0.33982;0.241199;0.24237;0.192708
0.125639;1;0.701376;0.264945;0.318543;0.197653;0.197105;0.167499
0.122891;1;0.751003;0.293546;0.28544;0.205789;0.194278;0.158154
0.130846;1;0.736231;0.272352;0.303458;0.195743;0.1984;0.160541
0.106004;1;0.6839;0.270687;0.333142;0.204082;0.203418;0.183976
0.079738;1;0.78868;0.297204;0.297244;0.212095;0.212059;0.18256
0.0756482;1;0.701977;0.2346;0.343243;0.198902;0.197465;0.163884
0.129868;1;0.712178;0.268891;0.308474;0.196345;0.194365;0.162055
0.16208;1;0.668424;0.166907;0.29295;0.175012;0.176472;0.0715414
0.0833148;1;0.773228;0.271081;0.31563;0.207482;0.209819;0.176104
0.112081;1;0.687847;0.266331;0.328878;0.19996;0.199764;0.17569
0.173277;1;0.718322;0.296177;0.316821;0.215846;0.211398;0.17049
0.147813;1;0.626968;0.18254;0.305857;0.163706;0.174738;0.0866547
0.127626;1;0.727687;0.264542;0.305522;0.195542;0.195775;0.161287
0.132865;1;0.741342;0.296405;0.284269;0.200515;0.196214;0.151219
0.207454;1;0.717048;0.295277;0.318909;0.217039;0.217874;0.170833
0.0951185;1;0.770682;0.293615;0.293811;0.206095;0.206231;0.171245
0.205786;1;0.627994;0.286578;0.351655;0.216183;0.211336;0.176237
0.128763;1;0.743977;0.293057;0.285844;0.201215;0.190839;0.15699
0.14367;1;0.688303;0.273397;0.308778;0.197134;0.198001;0.162205
0.389572;1;0.665505;0.440401;0.47586;0.369205;0.368543;0.330911
0.0820952;1;0.779917;0.270807;0.31459;0.209574;0.212431;0.179682
0.120916;1;0.711413;0.184061;0.254735;0.181315;0.171658;0.068349
0.167977;1;0.639696;0.193799;0.298804;0.168673;0.177144;0.0897173
0.189998;1;0.647692;0.269346;0.34335;0.206182;0.205845;0.16532
0.211495;1;0.608098;0.296838;0.369067;0.220854;0.223741;0.189336
0.162188;1;0.66684;0.209418;0.281934;0.179605;0.182074;0.0919884
0.0633343;1;0.784175;0.290666;0.32459;0.216432;0.217415;0.186388
0.136404;1;0.713068;0.242221;0.297229;0.184585;0.185907;0.138919
0.172727;1;0.691601;0.256916;0.308998;0.197621;0.201339;0.141553
0.147751;1;0.681871;0.272728;0.316959;0.200724;0.199492;0.166156
0.160057;1;0.683489;0.269455;0.318196;0.202384;0.201823;0.162134
0.056876;1;0.787732;0.284943;0.31911;0.213789;0.215624;0.176479
0.126548;1;0.695772;0.268843;0.315391;0.197426;0.200374;0.168937
0.168956;1;0.666393;0.260183;0.324503;0.197254;0.200503;0.161984
0.214015;1;0.599225;0.285882;0.380862;0.223354;0.221121;0.188949
0.20916;1;0.681184;0.271521;0.313896;0.203571;0.198467;0.15948
0.165444;1;0.718559;0.277454;0.311927;0.201425;0.215853;0.157864
0.0574023;1;0.787519;0.295985;0.330873;0.232586;0.230993;0.20782
0.124744;1;0.75067;0.259595;0.300371;0.201412;0.202803;0.150154
0.256395;1;0.693975;0.322962;0.342134;0.24339;0.244563;0.187256
0.230709;1;0.697285;0.30013;0.318966;0.225143;0.22084;0.171259
0.159308;1;0.715476;0.274826;0.315228;0.202681;0.210249;0.158737
0.0313374;1;0.819029;0.334645;0.313993;0.246188;0.246299;0.228148
0.212985;1;0.688819;0.286543;0.309846;0.209227;0.207435;0.160241
0.155821;1;0.718684;0.266185;0.291325;0.188419;0.191775;0.149305
0.0756309;1;0.728446;0.241871;0.325914;0.200089;0.20212;0.160621
0.0796583;1;0.782829;0.285038;0.305778;0.20981;0.210326;0.175253
0.0289222;1;0.802396;0.29567;0.324247;0.233333;0.233571;0.209012
0.207909;1;0.697491;0.321795;0.329993;0.223096;0.23043;0.186528
0.0377422;1;0.790923;0.283341;0.324457;0.224305;0.224767;0.195186
0.161569;1;0.708756;0.255735;0.293165;0.188973;0.1907;0.146346
0.253112;1;0.700482;0.319993;0.338112;0.244072;0.244521;0.18874
0.157776;1;0.704615;0.255416;0.303427;0.187936;0.188757;0.149566
0.119585;1;0.721876;0.237798;0.294808;0.186655;0.187912;0.129609
0.243011;1;0.684321;0.326731;0.343971;0.242442;0.242867;0.192526
0.0313229;1;0.834684;0.304589;0.329828;0.249685;0.249122;0.226694
0.0657085;1;0.78014;0.295543;0.32221;0.226309;0.225088;0.198469
0.184216;1;0.704725;0.27459;0.326358;0.205663;0.205975;0.176578
0.216725;1;0.696422;0.279569;0.328101;0.212253;0.212289;0.17387
0.119851;1;0.751775;0.261363;0.306044;0.204;0.203285;0.155569
0.0571276;1;0.78216;0.269347;0.311949;0.211691;0.211946;0.174262
0.0537443;1;0.784203;0.278656;0.317425;0.216745;0.217236;0.182047
0.18926;1;0.64337;0.238318;0.313171;0.190584;0.188943;0.136163
0.163711;1;0.709921;0.258679;0.296963;0.190721;0.191551;0.149278
0.210382;1;0.698327;0.280634;0.315511;0.214301;0.214321;0.162977
0.158441;1;0.712009;0.262791;0.298285;0.190258;0.193566;0.14966
0.251371;1;0.695506;0.320206;0.34405;0.245054;0.244417;0.190883
0.0511493;1;0.785116;0.32373;0.315905;0.231454;0.232322;0.213453
0.079444;1;0.751841;0.284651;0.322182;0.21751;0.217594;0.1888
0.137571;1;0.73445;0.199053;0.264011;0.182557;0.189378;0.082353
0.0806133;1;0.747493;0.288852;0.322125;0.219673;0.216121;0.192323
0.107767;1;0.736462;0.246103;0.29784;0.190007;0.189293;0.135266
0.0350723;1;0.828329;0.299286;0.328612;0.246903;0.243183;0.22216
0.0740039;1;0.776172;0.293236;0.31877;0.221769;0.22272;0.192723
0.0408744;1;0.793234;0.323913;0.319196;0.2361;0.236784;0.215663
0.135297;1;0.750711;0.26612;0.295446;0.20099;0.206096;0.149122
0.150347;1;0.718628;0.266757;0.316123;0.203015;0.203455;0.159676
0.0352929;1;0.808223;0.321556;0.31881;0.241422;0.239672;0.223526
