0.860382;1;0.817129;0.119343;0.534875;0.435172;0.444516;0.420395;0.214608;0.521502;0.268426;0.446917;0.504116;0.279417;0.436362;0.0987518;0.353632;0.405672;0.308893;0.344793;0.155947;0.422625;0.233225;0.3501;0.0805549;0.0597131;0.321292;0.292279;0.251694;0.322431;0;0;0;0;0;0
0.828515;1;0.784168;0.00479746;0.388025;0.480161;0.10359;0.520001;0.226925;0.283884;0.287918;0.146698;0.323613;0.158361;0.309301;0.0904865;0.210344;0.346691;0.229244;0.0502862;0.0964381;0.409995;0.102682;0.169529;0.00137815;0.180308;0.322232;0.256155;0.197282;0.0798568;0;0;0;0;0;0
0.860454;1;0.766733;0.112457;0.359912;0.502362;0.129929;0.499151;0.0326393;0.32795;0.263109;0.32509;0.352094;0.0548663;0.368058;0.0389139;0.206842;0.247733;0.222956;0.266338;0.004032;0.284353;0.0214862;0.303234;0.019616;0.161698;0.16981;0.178109;0.196098;0.229774;0;0;0;0;0;0
0.877762;1;0.761927;0.189454;0.380855;0.553149;0.229398;0.499477;0.111377;0.396162;0.231815;0.445794;0.428122;0.0902968;0.453451;0.00500616;0.306041;0.300813;0.277847;0.353752;0.123424;0.36145;0.0813593;0.402847;0.143304;0.0264454;0.299452;0.128196;0.237889;0.133006;0;0;0;0;0;0
0.897972;1;0.849043;0.274028;0.636438;0.449341;0.523674;0.315369;0.623199;0.509172;0.0744235;0.798667;0.459357;0.175434;0.583682;0.280491;0.333003;0.327102;0.305304;0.749486;0.182565;0.353048;0.0952747;0.63356;0.10681;0.0962452;0.287557;0.0492377;0.31372;0.435462;0;0;0;0;0;0
0.87217;1;0.803696;0.205895;0.493749;0.570575;0.317577;0.539289;0.0696429;0.349551;0.301036;0.357251;0.335624;0.0608018;0.372576;0.122154;0.214281;0.185773;0.225444;0.383788;0.0585607;0.224398;0.0574877;0.375254;0.0425271;0.0736223;0.146696;0.112156;0.180312;0.212058;0;0;0;0;0;0
0.955146;1;0.690944;0.549848;0.286528;0.934678;0.236749;0.798904;0.102256;0.404581;0.426223;0.648853;0.407344;0.124775;0.733945;0.245645;0.280423;0.223745;0.466476;0.100161;0.167742;0.230546;0.14241;0.280771;0.240843;0.201916;0.102262;0.264221;0.275391;0.233831;0;0;0;0;0;0
0.819894;1;0.838385;0.00460121;0.510171;0.408847;0.187313;0.45516;0.0498794;0.116943;0.288847;0.244232;0.159336;0.108029;0.32202;0.0780177;0.0903078;0.170099;0.215365;0.124113;0.0691657;0.203153;0.0654774;0.209846;0.0420696;0.165061;0.129436;0.144814;0.151725;0.0695712;0;0;0;0;0;0
0.841446;1;0.813758;0.100925;0.467379;0.542461;0.167411;0.591083;0.144526;0.217466;0.40229;0.156121;0.277677;0.158728;0.261428;0.0138043;0.213699;0.143795;0.183266;0.124302;0.101738;0.212151;0.0393431;0.13886;0.135457;0.095183;0.183287;0.13411;0.04652;0.237991;0;0;0;0;0;0
0.865033;1;0.774394;0.173519;0.375349;0.587442;0.0242193;0.594118;0.0209085;0.282424;0.367689;0.32106;0.346503;0.0720793;0.388504;0.000245843;0.242191;0.165253;0.26009;0.259472;0.0583828;0.260672;0.0559299;0.321878;0.0435292;0.117413;0.220003;0.122398;0.221675;0.1854;0;0;0;0;0;0
0.861757;1;0.820163;0.182459;0.557349;0.590047;0.386521;0.503514;0.0511024;0.313895;0.174949;0.360343;0.215429;0.242648;0.458211;0.124811;0.0619083;0.437996;0.260782;0.129199;0.117941;0.436796;0.174078;0.296041;0.0354484;0.23221;0.285655;0.389252;0.297714;0.182909;0;0;0;0;0;0
0.966301;1;0.727684;0.590365;0.374837;0.851582;0.152123;0.605774;0.318471;0.182744;0.177139;0.705287;0.25245;0.398338;0.704806;0.280916;0.380107;0.652701;0.51338;0.687356;0.528758;0.638403;0.385079;0.682974;0.0905282;0.616462;0.437161;0.530215;0.609177;0.618396;0;0;0;0;0;0
0.926237;1;0.829262;0.518489;0.597645;0.802924;0.387273;0.61808;0.271497;0.222125;0.353965;0.720598;0.0958146;0.306838;0.661881;0.0306213;0.0756078;0.345383;0.339258;0.549571;0.156281;0.287537;0.0963341;0.64256;0.213399;0.203935;0.146954;0.249312;0.415006;0.190313;0;0;0;0;0;0
0.831031;1;0.81057;0.00540549;0.434988;0.397953;0.0535267;0.454467;0.0397242;0.205838;0.30649;0.298221;0.264808;0.138325;0.344121;0.00274711;0.160685;0.188556;0.246688;0.233786;0.0661851;0.211278;0.0932171;0.273979;0.0700762;0.201291;0.109978;0.0931378;0.157715;0.122588;0;0;0;0;0;0
0.89348;1;0.808822;0.40025;0.512846;0.830807;0.242766;0.781717;0.11416;0.0798845;0.513509;0.351266;0.0350201;0.232994;0.460955;0.110987;0.057677;0.0611443;0.299307;0.134461;0.138505;0.0236215;0.15046;0.257443;0.0787977;0.200816;0.0348252;0.217451;0.162508;0.165389;0;0;0;0;0;0
0.849676;1;0.866507;0.207354;0.581947;0.628231;0.257559;0.783255;0.0949225;0.0693161;0.776986;0.16808;0.247615;0.642959;0.218807;0.174619;0.368582;0.435892;0.384394;0.268812;0.420141;0.236046;0.528874;0.297233;0.410693;0.400931;0.212197;0.537649;0.164285;0.507909;0;0;0;0;0;0
0.834413;1;0.786554;0.026377;0.391828;0.465162;0.051027;0.489187;0.0826421;0.253756;0.271182;0.267611;0.296858;0.026571;0.352611;0.123716;0.177965;0.207634;0.217217;0.139398;0.025077;0.24881;0.00316353;0.24911;0.111578;0.152309;0.152668;0.172946;0.173609;0.069537;0;0;0;0;0;0
0.892568;1;0.79402;0.2628;0.477972;0.546939;0.289172;0.462443;0.28238;0.310619;0.296385;0.556429;0.279832;0.330892;0.454179;0.163651;0.132933;0.439747;0.190221;0.54963;0.0629242;0.437745;0.153753;0.550953;0.101856;0.211053;0.322564;0.310234;0.326274;0.290963;0;0;0;0;0;0
0.862506;1;0.850168;0.192566;0.600274;0.520537;0.430741;0.507916;0.191698;0.387226;0.371502;0.48267;0.322946;0.295578;0.470061;0.0474684;0.180009;0.318817;0.309709;0.348702;0.0904882;0.303252;0.167187;0.37949;0.0040951;0.198496;0.203324;0.170729;0.242163;0.262012;0;0;0;0;0;0
0.855995;1;0.835505;0.152158;0.559003;0.499629;0.346455;0.43609;0.119359;0.281428;0.214886;0.455994;0.237413;0.227647;0.481178;0.0158148;0.153284;0.369627;0.302309;0.402193;0.154123;0.395199;0.167102;0.498188;0.206139;0.235259;0.308773;0.272248;0.394281;0.200929;0;0;0;0;0;0
0.860022;1;0.765763;0.0669254;0.341952;0.397751;0.153671;0.390598;0.195256;0.411719;0.187506;0.405587;0.473782;0.0943887;0.377726;0.131665;0.352867;0.270935;0.250353;0.408785;0.164987;0.296359;0.118107;0.379219;0.0773223;0.123455;0.174377;0.080903;0.189416;0.212443;0;0;0;0;0;0
0.824624;1;0.823539;0.015468;0.472076;0.380329;0.141562;0.424287;0.0188051;0.172679;0.254146;0.217877;0.220487;0.0986558;0.268003;0.0464553;0.133558;0.21043;0.160689;0.218072;0.0487183;0.240592;0.0179277;0.240602;0.00658297;0.146631;0.149796;0.14689;0.138506;0.170136;0;0;0;0;0;0
0.815046;1;0.786564;0.13398;0.360249;0.269057;0.177358;0.396198;0.00107888;0.418208;0.336153;0.18342;0.455447;0.321132;0.262012;0.144125;0.312131;0.424376;0.187285;0.219657;0.174746;0.455422;0.066371;0.219172;0.0873802;0.235329;0.359469;0.210529;0.199434;0.212414;0;0;0;0;0;0
0.843727;1;0.786007;0.0374207;0.388212;0.423307;0.120862;0.450339;0.0427793;0.319443;0.253182;0.29842;0.364274;0.036068;0.335591;0.0232362;0.240215;0.21894;0.200552;0.230082;0.0794844;0.271859;0.0197856;0.275951;0.000110591;0.156191;0.186282;0.16459;0.175471;0.165626;0;0;0;0;0;0
0.839115;1;0.796432;0.0166253;0.416191;0.407414;0.14663;0.447261;0.0160713;0.285912;0.239829;0.165054;0.320558;0.0590592;0.214938;0.210925;0.208544;0.283806;0.140821;0.313862;0.0911142;0.341503;0.0161199;0.261615;0.0848943;0.160997;0.2372;0.169403;0.152513;0.28218;0;0;0;0;0;0
0.8289;1;0.834826;0.0170957;0.51489;0.404679;0.203002;0.415165;0.0221651;0.0496563;0.214601;0.210307;0.0621062;0.0602045;0.219765;0.111359;0.0662554;0.204919;0.0887682;0.330372;0.180806;0.220176;0.147829;0.327613;0.0632665;0.268239;0.126733;0.267391;0.177599;0.232545;0;0;0;0;0;0
0.844329;1;0.812751;0.105411;0.465563;0.526109;0.147644;0.544617;0.0912314;0.206884;0.330073;0.218508;0.302896;0.0617252;0.308129;0.00817362;0.282805;0.123581;0.202133;0.179095;0.1947;0.174833;0.0468929;0.227794;0.0316652;0.0945787;0.145722;0.140343;0.139443;0.171528;0;0;0;0;0;0
0.841755;0.782294;0.496376;0.813165;0.163873;0.919484;0.142357;0.599493;0.59055;0.286337;0.224105;1;0.28599;0.127822;0.748409;0.146663;0.182389;0.253567;0.302559;0.797475;0.0999265;0.24784;0.0776068;0.761109;0.171363;0.146554;0.145019;0.232639;0.354385;0.449483;0;0;0;0;0;0
0.861487;1;0.750845;0.13318;0.327906;0.583704;0.082836;0.582047;0.148704;0.303478;0.305075;0.207186;0.314218;0.0542377;0.32916;0.0346552;0.161714;0.277763;0.226202;0.139335;0.067378;0.316629;0.0275255;0.205123;0.0190592;0.206322;0.186094;0.167642;0.138325;0.131119;0;0;0;0;0;0
0.814645;1;0.912548;0.0168743;0.701699;0.288195;0.483054;0.323551;0.155632;0.312729;0.317883;0.316423;0.179048;0.365882;0.258784;0.20077;0.128043;0.384824;0.0698793;0.423932;0.222271;0.314356;0.150505;0.384101;0.0544803;0.300092;0.171118;0.276876;0.209948;0.232692;0;0;0;0;0;0
0.841162;1;0.821055;0.0613333;0.529966;0.465145;0.39489;0.474821;0.0054006;0.450342;0.252204;0.280302;0.463879;0.122081;0.342657;0.0104256;0.402051;0.282659;0.21163;0.214364;0.353982;0.318816;0.0470104;0.274183;0.0155623;0.359073;0.242511;0.183311;0.194638;0.185856;0;0;0;0;0;0
0.84239;1;0.801555;0.0633964;0.430463;0.467631;0.132393;0.50939;0.0095516;0.249582;0.323079;0.259689;0.290115;0.083034;0.332211;0.0438555;0.184087;0.163049;0.237421;0.225166;0.0673805;0.217502;0.06575;0.26729;0.0170691;0.153042;0.142575;0.104044;0.194357;0.165547;0;0;0;0;0;0
0.835743;1;0.790413;0.0516235;0.407947;0.520898;0.0489063;0.551486;0.215811;0.20447;0.307907;0.144182;0.254635;0.0408249;0.299639;0.129783;0.162911;0.219043;0.193111;0.0300901;0.0639433;0.266419;0.0445644;0.104017;0.114922;0.138123;0.182455;0.231811;0.111077;0.0760287;0;0;0;0;0;0
0.816672;1;0.815549;0.0673074;0.460049;0.350761;0.218466;0.399722;0.0610067;0.312847;0.198133;0.181227;0.34775;0.0858045;0.265365;0.00716035;0.24726;0.29031;0.183287;0.164977;0.106726;0.331755;0.0227184;0.202;0.0351925;0.103128;0.22164;0.152482;0.0979334;0.088415;0;0;0;0;0;0
0.85631;1;0.766367;0.0486572;0.356664;0.404569;0.183475;0.407897;0.0966949;0.374056;0.186995;0.288704;0.3779;0.10371;0.288472;0.160402;0.201566;0.297339;0.143967;0.314657;0.0463319;0.323634;0.114252;0.295131;0.0980268;0.22299;0.19568;0.255081;0.187351;0.279817;0;0;0;0;0;0
0.827249;1;0.812725;0.0130281;0.445609;0.440674;0.132336;0.51056;0.0493153;0.235016;0.34661;0.246796;0.281474;0.108483;0.353449;0.0401962;0.190346;0.137412;0.283257;0.161478;0.111699;0.206915;0.120602;0.251154;0.0337713;0.17105;0.159969;0.0853106;0.2196;0.112545;0;0;0;0;0;0
0.830442;1;0.81867;0.0257109;0.469927;0.445193;0.127374;0.485827;0.0825256;0.0828428;0.291919;0.175239;0.115202;0.061435;0.240913;0.0978721;0.0212918;0.1489;0.125814;0.279767;0.158094;0.157974;0.122806;0.337523;0.0220886;0.2782;0.0440327;0.284085;0.26999;0.18343;0;0;0;0;0;0
0.852673;1;0.862689;0.138524;0.616455;0.462023;0.401527;0.422537;0.143115;0.277971;0.238759;0.384309;0.181359;0.231005;0.399655;0.145177;0.0569286;0.33793;0.239147;0.341748;0.0924609;0.339648;0.0931717;0.336088;0.113366;0.185338;0.236746;0.234438;0.25289;0.334686;0;0;0;0;0;0
0.914975;1;0.786828;0.40591;0.494911;0.721677;0.388252;0.657506;0.279744;0.456938;0.456759;0.637115;0.441685;0.28198;0.584631;0.098018;0.307335;0.232939;0.375264;0.534363;0.170105;0.201887;0.182629;0.555468;0.11298;0.183251;0.0999694;0.120305;0.353256;0.299052;0;0;0;0;0;0
0.891943;1;0.753402;0.233404;0.370683;0.585486;0.237975;0.540651;0.0869422;0.394951;0.289219;0.354685;0.412328;0.182991;0.377546;0.16196;0.300474;0.325085;0.21699;0.307889;0.217674;0.336092;0.11418;0.299104;0.217403;0.251967;0.225073;0.242928;0.163843;0.364532;0;0;0;0;0;0
0.837856;1;0.795012;0.00730284;0.395654;0.35041;0.0294405;0.391588;0.100461;0.273629;0.232784;0.284466;0.326081;0.0999814;0.294769;0.112832;0.209192;0.217966;0.182923;0.273259;0.0596389;0.23923;0.0488924;0.253677;0.0605217;0.147306;0.135284;0.130131;0.136737;0.227341;0;0;0;0;0;0
0.904122;1;0.783813;0.391572;0.462241;0.775084;0.216104;0.671303;0.00184099;0.200543;0.338893;0.419256;0.221329;0.0892834;0.490185;0.0518645;0.170689;0.280738;0.334431;0.362518;0.0988634;0.343108;0.166001;0.40841;0.0133403;0.0743709;0.273822;0.22447;0.270686;0.264957;0;0;0;0;0;0
0.80993;1;0.821537;0.110849;0.482166;0.288062;0.329363;0.34472;0.0126223;0.465558;0.160033;0.187537;0.517179;0.114931;0.24652;0.0832818;0.419056;0.320291;0.210999;0.315951;0.24255;0.370405;0.148498;0.392384;0.165652;0.0906669;0.272874;0.124383;0.281666;0.0180054;0;0;0;0;0;0
0.832172;1;0.890298;0.100393;0.680447;0.485029;0.509217;0.523834;0.00112193;0.414561;0.406948;0.272814;0.319666;0.289611;0.305438;0.043677;0.182575;0.241706;0.188617;0.232006;0.0851116;0.201362;0.106614;0.24394;0.0277502;0.154254;0.137376;0.168213;0.124928;0.204668;0;0;0;0;0;0
0.85231;1;0.810382;0.104628;0.466417;0.453854;0.132431;0.409902;0.118329;0.0831624;0.164357;0.42074;0.120699;0.136181;0.425483;0.00894025;0.0270413;0.312246;0.230049;0.305809;0.117297;0.332762;0.0445115;0.391063;0.104138;0.220328;0.2181;0.223431;0.291514;0.127495;0;0;0;0;0;0
0.86913;1;0.750802;0.134812;0.314152;0.518639;0.110603;0.522684;0.0521255;0.36587;0.299718;0.325149;0.390148;0.118784;0.359889;0.0788564;0.228388;0.280945;0.233376;0.286961;0.0190875;0.334696;0.100479;0.289256;0.04828;0.181796;0.232471;0.19583;0.161915;0.2601;0;0;0;0;0;0
0.86402;1;0.80289;0.224169;0.494023;0.67927;0.269786;0.636487;0.162122;0.250564;0.343908;0.297393;0.257872;0.0454376;0.409433;0.209269;0.201299;0.200892;0.231463;0.06962;0.134858;0.262592;0.0369937;0.216227;0.07182;0.119277;0.208871;0.223018;0.139979;0.0156471;0;0;0;0;0;0
0.899062;1;0.731442;0.31058;0.296101;0.721559;0.14081;0.672689;0.0141531;0.421359;0.373954;0.382236;0.509822;0.0423964;0.460901;0.0113689;0.427148;0.23078;0.305503;0.282297;0.248923;0.302955;0.0537089;0.346847;0.0206491;0.0629441;0.225236;0.15648;0.246426;0.248141;0;0;0;0;0;0
0.899365;1;0.758978;0.334947;0.385059;0.721247;0.160975;0.657811;0.0538554;0.295992;0.388573;0.470834;0.334259;0.152989;0.523302;0.0235304;0.24731;0.216745;0.346152;0.325758;0.147587;0.262016;0.131673;0.396958;0.072781;0.1482;0.199555;0.151472;0.24986;0.193102;0;0;0;0;0;0
0.856569;1;0.798558;0.193226;0.474007;0.686118;0.259486;0.69236;0.266864;0.282728;0.401496;0.181323;0.293986;0.0376684;0.4141;0.187327;0.210116;0.232879;0.377725;0.0964934;0.080092;0.33694;0.181726;0.138965;0.106778;0.0327844;0.306006;0.0227087;0.196337;0.133953;0;0;0;0;0;0
0.80968;1;0.90379;0.0312107;0.681366;0.306011;0.459797;0.320053;0.0882299;0.309436;0.259395;0.315477;0.224849;0.319112;0.333115;0.105493;0.206032;0.380826;0.177031;0.349828;0.258936;0.346987;0.182086;0.407353;0.0473435;0.308083;0.22974;0.343836;0.359342;0.291586;0;0;0;0;0;0
0.842731;1;0.766863;0.0134006;0.322499;0.346921;0.139298;0.377631;0.113173;0.427591;0.188518;0.309799;0.479821;0.0809019;0.308585;0.0994859;0.326762;0.288766;0.161548;0.305282;0.0854638;0.351464;0.0447409;0.322798;0.0104708;0.130582;0.264305;0.185791;0.194193;0.184154;0;0;0;0;0;0
0.850084;1;0.785468;0.080146;0.401348;0.474046;0.114106;0.476767;0.00605798;0.262953;0.256838;0.292996;0.294132;0.078412;0.328924;0.0186541;0.170326;0.230458;0.17393;0.241837;0.0372153;0.257434;0.0540693;0.281627;0.00561936;0.165977;0.147814;0.209782;0.160684;0.193217;0;0;0;0;0;0
0.872969;1;0.77602;0.196127;0.411043;0.593928;0.210732;0.577094;0.0156767;0.329425;0.312519;0.291407;0.361838;0.0466333;0.368859;0.0871941;0.270583;0.248774;0.254357;0.259574;0.151594;0.296874;0.0553914;0.275863;0.105719;0.117617;0.191409;0.131105;0.186191;0.285023;0;0;0;0;0;0
0.808786;1;0.783002;0.0893677;0.363817;0.426585;0.135162;0.530762;0.332903;0.368613;0.33172;0.0458782;0.418966;0.178666;0.163128;0.0132175;0.294396;0.372549;0.174877;0.0661726;0.100042;0.453156;0.040227;0.128014;0.0282682;0.0879565;0.359658;0.136218;0.0971614;0.101736;0;0;0;0;0;0
0.913393;1;0.797511;0.39934;0.530437;0.698191;0.39241;0.53966;0.269373;0.397359;0.222825;0.667988;0.372203;0.168367;0.601573;0.0333396;0.26624;0.338952;0.336268;0.555905;0.129465;0.376653;0.104979;0.613607;0.305783;0.0517126;0.315416;0.10717;0.342411;0.134263;0;0;0;0;0;0
0.924447;1;0.740704;0.440384;0.351578;0.801678;0.0615474;0.707416;0.129768;0.238398;0.439261;0.577347;0.277971;0.250353;0.585843;0.0338925;0.211876;0.286113;0.329018;0.343905;0.208086;0.303089;0.0159629;0.445706;0.00562693;0.283737;0.215328;0.211084;0.341239;0.312507;0;0;0;0;0;0
0.833753;1;0.777503;0.0150213;0.369896;0.471832;0.0280776;0.499199;0.161705;0.272862;0.261071;0.181553;0.312299;0.0419943;0.296115;0.123714;0.186805;0.2464;0.169456;0.0713895;0.00637897;0.281903;0.0568712;0.194174;0.0427376;0.148731;0.170199;0.22744;0.141541;0.0188214;0;0;0;0;0;0
0.849857;1;0.812064;0.0963275;0.457987;0.459623;0.135298;0.472955;0.0846797;0.219583;0.290298;0.336668;0.297104;0.0555463;0.338907;0.0577346;0.235433;0.149859;0.18249;0.285561;0.102279;0.230577;0.0380242;0.309877;0.0141027;0.0297351;0.201154;0.141883;0.168645;0.15637;0;0;0;0;0;0
0.932882;1;0.727607;0.48225;0.342271;0.865479;0.177321;0.758417;0.0838724;0.32728;0.460343;0.579901;0.340793;0.229142;0.614266;0.151514;0.216818;0.219195;0.350485;0.207092;0.105086;0.210418;0.0358382;0.322668;0.0764053;0.176619;0.116613;0.195954;0.188381;0.263944;0;0;0;0;0;0
0.88295;1;0.772651;0.260048;0.402508;0.654946;0.128749;0.609269;0.0261679;0.244437;0.338259;0.414921;0.282068;0.0290031;0.463834;0.0487474;0.183457;0.191927;0.283713;0.268898;0.0509461;0.253879;0.0575202;0.365833;0.0895644;0.123632;0.177894;0.146453;0.240467;0.117634;0;0;0;0;0;0
0.86856;1;0.7759;0.143525;0.395464;0.494933;0.152111;0.451105;0.11994;0.292405;0.195134;0.414806;0.318521;0.100484;0.432742;0.00924631;0.194054;0.269691;0.255722;0.253594;0.0468087;0.268735;0.0346971;0.287467;0.0306932;0.16497;0.154933;0.17503;0.16272;0.20872;0;0;0;0;0;0
0.848154;1;0.766084;0.0664386;0.345661;0.499776;0.0736933;0.524746;0.0926041;0.321048;0.297173;0.217407;0.356709;0.0428607;0.306894;0.0147024;0.218821;0.225682;0.20034;0.161678;0.0500872;0.272994;0.0354992;0.212451;0.00954725;0.167546;0.169137;0.15704;0.135575;0.145215;0;0;0;0;0;0
0.843692;1;0.77348;0.0156958;0.35432;0.400353;0.0817252;0.417993;0.0263613;0.324181;0.198655;0.267822;0.359361;0.105239;0.321431;0.0332354;0.219108;0.297763;0.20604;0.176298;0.0161312;0.324449;0.0698002;0.189871;0.121529;0.140652;0.201706;0.184142;0.0965697;0.25295;0;0;0;0;0;0
0.818128;1;0.819469;0.0669775;0.44718;0.31347;0.104469;0.374676;0.059801;0.235612;0.236027;0.292265;0.295029;0.032824;0.321836;0.0688552;0.201008;0.121803;0.182832;0.11875;0.112419;0.165126;0.0287341;0.197723;0.0137904;0.188986;0.108697;0.160075;0.132496;0.0822191;0;0;0;0;0;0
0.826547;1;0.811364;0.0325759;0.432569;0.343138;0.0436517;0.387896;0.0574762;0.210942;0.22663;0.273583;0.268155;0.00457519;0.286645;0.0394288;0.159906;0.173899;0.156696;0.235242;0.0280334;0.215512;0.0303272;0.245673;0.00517516;0.160039;0.132611;0.160063;0.1248;0.210896;0;0;0;0;0;0
0.865018;1;0.759488;0.126381;0.332648;0.510787;0.0892512;0.515596;0.0618488;0.348847;0.29237;0.363529;0.393193;0.0506901;0.42102;0.0287002;0.271588;0.22442;0.291059;0.165495;0.134671;0.281293;0.0988677;0.210172;0.108313;0.15343;0.18824;0.100784;0.110601;0.20563;0;0;0;0;0;0
0.867436;1;0.784303;0.158697;0.409997;0.524157;0.114001;0.503461;0.0666536;0.230511;0.262177;0.343113;0.259266;0.0435596;0.374017;0.0742175;0.144443;0.232856;0.222168;0.269682;0.0578667;0.268595;0.00897916;0.286955;0.0844718;0.178933;0.162188;0.177234;0.183086;0.245701;0;0;0;0;0;0
0.893333;1;0.788396;0.335766;0.465259;0.724591;0.220697;0.635974;0.00965357;0.215688;0.305106;0.386231;0.24364;0.0594983;0.466414;0.0500846;0.199861;0.296754;0.326718;0.332868;0.131825;0.354821;0.134162;0.369261;0.00754838;0.0967304;0.274479;0.173903;0.239818;0.285753;0;0;0;0;0;0
0.905466;1;0.74774;0.410323;0.403502;0.900773;0.211073;0.810271;0.213729;0.250746;0.434384;0.379936;0.243597;0.0750074;0.56086;0.261647;0.163342;0.205718;0.369008;0.0628848;0.136937;0.235225;0.0877036;0.296316;0.0464059;0.189713;0.139556;0.268591;0.291923;0.0499873;0;0;0;0;0;0
0.865613;1;0.762106;0.156136;0.355421;0.575441;0.0896798;0.567335;0.0536518;0.299036;0.309164;0.285014;0.339836;0.0279755;0.371661;0.00392241;0.233759;0.21534;0.250984;0.217706;0.111441;0.239688;0.0674492;0.26483;0.00645486;0.127437;0.123932;0.160056;0.161466;0.185133;0;0;0;0;0;0
0.83372;1;0.811994;0.0117417;0.45364;0.393802;0.149308;0.409305;0.018659;0.215036;0.199378;0.26587;0.248054;0.103794;0.321582;0.0473462;0.13998;0.296813;0.218793;0.235323;0.038023;0.346284;0.049604;0.251233;0.00464434;0.170502;0.260216;0.109298;0.136014;0.168865;0;0;0;0;0;0
